"session_ID","island_code","site_code","lat","long","start","end","tot_precip","wind_u","wind_v","wave_height","wave_dir","wave_period","tot_cloud","low_cloud","pressure","surface_pressure","sst","temp_c","dew_point","Moonup","MoonAltitude","Illu"
"1994-04-15_ANI_EAI_N","ANI","EAI_N",34.016411,-119.362333,1994-04-15 20:36:00,1994-04-16 04:50:00,0,3.7064548158479,0.469437116906671,0.84794198366997,247.915951763841,9.31180895632421,0.353967466772466,0.0285817832237194,1017.64941984334,1015.55899113805,14.0127171727591,285.758565170872,11.1353348856608,0.233558948935429,-2.22975693641631,0.233558948935429
"1994-04-16_ANI_EAI_S","ANI","EAI_S",34.014217,-119.365644,1994-04-16 20:30:00,1994-04-16 21:26:00,0,5.00727700668334,-0.125181208044978,0.893976456748661,263.657402021926,8.32568205484459,0.964969302997472,0.00457275978005992,1016.66086153318,1014.60512391658,14.0277110990658,286.767795265348,11.8046166550844,0.307877170112295,42.7490800384128,0.307877170112295
"1994-04-17_ANI_EAI_SW","ANI","EAI_SW",34.013008,-119.374161,1994-04-17 20:26:00,1994-04-18 03:00:00,0,5.5432294400534,-1.04674268803185,1.17226032181714,276.865755322814,6.29717419347371,0.126244601956266,0.0215206460867044,1014.16241081545,1012.1146415451,13.9679511337859,288.231246073457,11.9994520281358,0.414307872758873,22.3640742942243,0.414307872758873
"1994-05-02_ANI_EAI_N","ANI","EAI_N",34.016411,-119.362333,1994-05-02 21:30:00,1994-05-03 03:40:00,0,1.55264307213345,-0.988971068625422,1.44096179985006,288.881802960031,6.67983877315039,0.218650336471701,0.0689404574794378,1013.36598333747,1011.28735652028,13.5823159787757,286.932924270252,11.6624526339554,0.428368520930901,-19.4613118041562,0.428368520930901
"1994-05-02_ANI_EAI_W","ANI","EAI_W",34.016017,-119.359978,1994-05-02 21:14:00,1994-05-03 04:05:00,0,1.18815332894439,-0.785112495510261,1.42525378339784,288.72870374158,6.70172450201961,0.256474685357843,0.110003102762476,1013.36899439341,1011.2893314437,13.5823159787757,286.846623596341,11.6661048790733,0.42629210062705,-13.7961690653977,0.42629210062705
"1994-05-03_ANI_CC","ANI","CC",34.014197,-119.371283,1994-05-03 20:30:00,1994-05-04 02:20:00,0,1.78785928980546,-0.142312895035992,1.24962552336917,287.301547999214,6.45709531105885,0.030939564799414,0.030939564799414,1012.63763882617,1010.5654700399,13.7244886037557,287.129159901261,11.9462032061116,0.335570558530046,-34.5459452004192,0.335570558530046
"1994-05-04_ANI_EAI_N","ANI","EAI_N",34.016411,-119.362333,1994-05-04 20:30:00,1994-05-05 05:20:00,8.02040089513941e-06,5.09168584123822,-0.68299481063533,1.08702041454745,278.504386213072,6.24337948545556,0.983014803090185,0.460563241559076,1011.83966270593,1009.7593611078,13.9260256707797,287.099260029054,12.23109352189,0.241890117176565,-21.0275762373977,0.241890117176565
"1994-05-04_ANI_EAI_SW","ANI","EAI_SW",34.013008,-119.374161,1994-05-05 03:00:00,1994-05-05 05:20:00,1.3592388429342e-05,4.12826496995269,-0.622042641173954,0.994172794214436,278.558657276616,6.6817477590603,0.961271420505699,0.694104496970992,1012.20983334613,1010.1282843615,13.9260256707797,286.719096202884,12.5182177351677,0.229842556416864,15.5267792993123,0.229842556416864
"1994-05-05_ANI_CC","ANI","CC",34.014197,-119.371283,1994-05-05 20:43:00,1994-05-06 04:20:00,3.35932843930657e-06,3.40579913394901,0.0305088426644305,0.857538552650311,268.392080651287,8.48037366490794,0.137360566432179,0.0811705552927533,1013.46490511889,1011.37697646606,14.1768952723187,286.21743988358,11.2962484492024,0.166293696833499,-28.3000300042979,0.166293696833499
"1994-05-14_ANI_RR","ANI","RR",34.013764,-119.442644,1994-05-14 20:34:00,1994-05-15 01:45:00,0,4.2801965018108,-0.384956125708089,1.18634507026724,276.686246379541,8.2871251777737,0.0367099672792988,0.0367099672792988,1011.80195758244,1012.80138032829,14.4660587144252,287.010205329966,11.7687874574863,0.183054719704445,5.25613791022273,0.183054719704445
"1994-06-07_ANI_EAI_N","ANI","EAI_N",34.016411,-119.362333,1994-06-07 21:05:00,1994-06-08 03:00:00,0,0.407400060105042,-0.657654201796184,1.45320430597953,287.377380885823,6.83793317556715,0.0126479352823332,0,1010.82394187852,1008.77716946179,16.2148467236628,289.550781613232,13.1550283173449,0.01051550598466,-29.4008126866024,0.01051550598466
"1994-06-16_SBI_AP","SBI","AP",33.487622,-119.028535,1994-06-17 01:36:00,1994-06-17 02:40:00,0,4.0137775458339,-1.5700810087892,1.41119816630173,280.207905560397,7.38156785299703,0.0104171435256537,0.0104171435256537,1014.11812983217,1016.13350675423,18.0588719338862,289.464342586106,13.1007027089654,0.561559129502877,-11.162969607553,0.561559129502877
"1994-07-03_SBI_AP","SBI","AP",33.487622,-119.028535,1994-07-04 00:30:00,1994-07-04 03:30:00,3.91610256328511e-06,6.53496866214991,-3.42024652329936,1.79708270037181,279.445268840541,7.03700873342812,0.288474509025987,0.288474509025987,1011.1212010323,1013.13445042002,18.8984299298636,289.399687716971,13.8728349428466,0.18738356423781,-5.12793393354203,0.18738356423781
"1994-07-12_SBI_ESP","SBI","ESP",33.482528,-119.041599,1994-07-12 23:35:00,1994-07-13 02:35:00,4.78302603149246e-07,3.85050102046333,-0.89682979926308,0.982749447131735,250.129579638618,8.21640416495513,0.625428410113988,0.625428410113988,1012.75632281064,1014.77293004097,18.3419407224939,289.796189246228,14.3719149980377,0.212083140095563,-28.3203478299262,0.212083140095563
"1994-07-13_SBI_AP","SBI","AP",33.487622,-119.028535,1994-07-14 00:00:00,1994-07-14 03:00:00,1.43864454853497e-06,2.64556582234921,-0.397672805098087,1.14398918337177,256.832075721272,8.88503744086933,0.915328918254925,0.914894022858712,1011.41220271895,1013.42495126024,18.4430388587024,289.841833622014,14.2461602457505,0.312210231777218,-28.3547354956569,0.312210231777218
"1994-08-09_SBI_WCliffs","SBI","WCliffs",33.477633,-119.042881,1994-08-09 11:15:00,1994-08-10 02:15:00,0,3.69491784155312,-0.809208384554987,1.07852238357297,238.964985203175,8.43309633618667,0.308289222942011,7.36045871814913e-05,1013.36356018824,1015.34285258449,18.9138225520525,291.923056474022,16.8261321802148,0.0912408006425476,10.4438445137284,0.0912408006425476
"1994-08-12_SBI_ESP","SBI","ESP",33.482528,-119.041599,1994-08-12 22:50:00,1994-08-13 02:00:00,0,0.190446935824854,1.10891240491767,1.11684003422865,237.659470681391,9.37206228689349,0.0921612012268628,0.00100102238566829,1011.61755546061,1013.59346419933,19.47352670765,292.27192483549,17.470704665478,0.392022424462624,-10.5297658032126,0.392022424462624
"1994-08-14_SBI_WCliffs","SBI","WCliffs",33.477633,-119.042881,1994-08-15 00:20:00,1994-08-15 03:20:00,0,2.80692104136853,1.20862477465991,1.21505568657951,196.236637395226,10.6666272768041,0.0570338608029542,0,1011.43751850594,1013.40686511948,20.2823717250815,293.206562999808,17.7226518316034,0.629659717030407,-14.4327683991698,0.629659717030407
"1995-04-25_SBI_WP","SBI","WP",33.481075,-119.046301,1995-04-25 22:00:00,1995-04-25 23:00:00,0,5.08285843339536,-1.16248357402406,1.56023653289304,279.291060321333,7.20275566369919,0.178658080661651,0.00148017029588146,1011.56361954092,1013.5892294531,14.0117416566169,286.797219973948,11.1975222217033,0.118225863823851,-54.3701671088626,0.118225863823851
"1995-05-14_SBI_ESP","SBI","ESP",33.482528,-119.041599,1995-05-14 23:00:00,1995-05-15 02:00:00,1.93513387646556e-05,-1.32263735544057,5.21480963566407,1.50886291362361,247.232903909671,10.0793808602007,0.660484030946241,0.133951596905376,1012.77413840164,1014.79742674015,14.5705302407677,287.714081688359,10.6726686464477,0.996765528599017,35.0085883328628,0.996765528599017
"1995-06-03_SBI_ESP","SBI","ESP",33.482528,-119.041599,1995-06-03 23:07:00,1995-06-04 02:10:00,1.15429038245324e-06,4.16784509594753,-1.22791286438993,1.64713040572496,277.50831547647,7.94872580666465,0.94154700685151,0.931726000640898,1013.69216325172,1015.72194910389,15.315005556202,287.1833252389,12.4211518537774,0.291601648953313,-12.5399217574802,0.291601648953313
"1996-07-17_SBI_NCliffs","SBI","NCliffs",33.488461,-119.030192,1996-07-17 23:00:00,1996-07-18 02:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062638531956242,-36.1901607073211,0.062638531956242
"2004-06-22_SCI_SR","SCI","SR",34.047666,-119.547674,2004-06-22 21:35:00,2004-06-23 02:13:00,4.76305988982321e-07,1.68324676486862,1.05948180775806,0.89874688499406,271.05217092478,7.29622229847976,0.169304014771184,0.169304014771184,1013.08225758397,1014.08688260113,17.4804696366597,289.276763199729,13.8310994087302,0.252525268684182,0.683100508333173,0.252525268684182
"2004-06-23_SCI_SR","SCI","SR",34.047666,-119.547674,2004-06-23 21:30:00,2004-06-24 03:10:00,0,2.29339953691143,0.962402299277311,0.915835505237761,269.371619139489,6.95026999202195,0.343479620954328,0.178215555521646,1015.61066350756,1016.60470010338,17.5147264536172,289.356952012894,14.0112310787942,0.346662830012936,0.210060395108005,0.346662830012936
"2004-06-24_SCI_SR","SCI","SR",34.047666,-119.547674,2004-06-24 21:30:00,2004-06-25 01:56:00,0,2.98319108106632,0.598254112808797,1.10672208534434,277.413499134187,6.38075945585803,0.0066531365876734,0.0066531365876734,1014.20607814479,1015.18395128218,17.6073491304099,290.464632005362,14.2242165978013,0.443622905316345,16.4142492811349,0.443622905316345
"2004-07-17_SBI_AP","SBI","AP",33.487622,-119.028535,2004-07-17 21:31:00,2004-07-18 02:36:00,0,4.24975814737343,-1.90981984783844,1.08004518517615,220.195825142336,8.08702075056315,0.0370086172506327,0,1013.44047419811,1015.43289373293,20.1735078980465,292.750522580504,16.2839609968285,0.00656459267282811,-22.4830148787661,0.00656459267282811
"2004-07-18_SBI_AP","SBI","AP",33.487622,-119.028535,2004-07-18 21:31:00,2004-07-19 02:30:00,0,5.95779358522995,-2.66306907556531,1.28630165387266,259.561942328003,6.92149051454788,0.0645628919780874,0.00959167791145573,1012.89458405498,1014.88518370516,20.0206772495634,293.2066485531,16.442698150141,0.0316865439715293,-21.0465881441381,0.0316865439715293
"2004-07-18_SBI_ESP","SBI","ESP",33.482528,-119.041599,2004-07-18 21:45:00,2004-07-19 02:41:00,0,5.95779358522995,-2.66306907556531,1.28630165387266,259.561942328003,6.92149051454788,0.0645628919780874,0.00959167791145573,1012.89458405498,1014.88518370516,20.0206772495634,293.2066485531,16.442698150141,0.0316865439715293,-21.04456858793,0.0316865439715293
"2004-07-19_SBI_ESP","SBI","ESP",33.482528,-119.041599,2004-07-19 21:30:00,2004-07-20 02:30:00,1.3608742542352e-07,6.7943796415929,-2.61675486173411,1.54558823374259,276.911791912476,6.57930245719635,0.0360777885078619,0.0360777885078619,1012.31927305436,1014.31549200403,19.8417984930918,292.367839113436,16.6686106990586,0.0753444857611499,-18.8712963029353,0.0753444857611499
"2004-07-21_SCI_SR","SCI","SR",34.047666,-119.547674,2004-07-21 21:30:00,2004-07-22 02:50:00,1.56500539237036e-06,5.45575278689777,0.106180906399204,0.974420787166627,275.406361187454,5.82567258112353,0.634618109523882,0.634618109523882,1012.05203813073,1013.04311947797,18.3614192342493,289.99536166182,15.4937751248272,0.213897506812693,-11.6772447095097,0.213897506812693
"2004-07-22_SCI_SR","SCI","SR",34.047666,-119.547674,2004-07-22 21:30:00,2004-07-23 03:05:00,2.14337695042034e-06,5.00182738964898,0.0875782602435419,0.956380607486235,276.239393488923,6.12160061379954,0.450042345078052,0.450042345078052,1011.04268790867,1012.03663360921,18.3077071306801,289.474117704978,15.0825798513506,0.307167269317145,-12.8521547700557,0.307167269317145
"2004-08-14_SBI_AP","SBI","AP",33.487622,-119.028535,2004-08-14 21:30:00,2004-08-15 02:33:00,0,5.19855774510945,-2.0724709559361,1.16105706845598,277.426762954474,6.10157068435687,0.132310657008138,0.132310657008138,1014.19633463838,1016.20261866159,20.5346910926854,291.991290674071,16.2056085185932,0.00581912234751376,-28.413635317158,0.00581912234751376
"2004-08-15_SBI_AP","SBI","AP",33.487622,-119.028535,2004-08-15 21:36:00,2004-08-16 01:34:00,0,0.933009110326374,-0.248534817621133,1.03243036479849,276.704228148737,6.84233422352177,0.0568517642510898,0.0568517642510898,1013.44167967379,1015.43826703086,20.4213850547108,292.442289304675,16.5898442548,0.000540735542718144,-29.4622652452438,0.000540735542718144
"2004-08-15_SBI_ESP","SBI","ESP",33.482528,-119.041599,2004-08-15 21:03:00,2004-08-16 02:31:00,0,0.654422015458123,0.0552720284974484,1.02838930790448,276.34672741328,6.91129365401051,0.0618270838465244,0.0618270838465244,1013.45412417081,1015.45121179406,20.4213850547108,292.383576793192,16.5699362524049,0.000657347963975803,-30.2403184153717,0.000657347963975803
"2004-08-16_SBI_AP","SBI","AP",33.487622,-119.028535,2004-08-16 21:30:00,2004-08-17 01:30:00,0,1.15505104231229,0.744647767870146,0.935574812183618,253.787759229944,8.83793603141348,0.733485419559611,0.00520857176282686,1014.45624607068,1016.45211065417,20.2906597484908,292.615626065606,17.0108100672592,0.0153001580712834,-29.0061532245989,0.0153001580712834
"2004-08-16_SBI_ESP","SBI","ESP",33.482528,-119.041599,2004-08-16 21:00:00,2004-08-17 02:37:00,0,1.07599183954382,0.871651940553752,0.93743554319042,253.562188435104,8.86326887421799,0.761744900606238,0.124541397899859,1014.45524906072,1016.45284337662,20.2906597484908,292.562915211658,17.0022296805936,0.0158474065933812,-31.0569223532799,0.0158474065933812
"2004-08-18_SCI_SR","SCI","SR",34.047666,-119.547674,2004-08-18 20:51:00,2004-08-19 02:31:00,9.52611977964642e-07,0.487884993686536,2.31701264721866,0.788715184472869,244.81099667622,9.25668554448427,0.0905288175423069,0.0905288175423069,1013.18775256717,1014.18634967307,19.313629474661,290.370754226401,15.3497996235742,0.106352590293509,-22.4846795361609,0.106352590293509
"2004-08-19_SCI_SR","SCI","SR",34.047666,-119.547674,2004-08-19 20:45:00,2004-08-20 02:31:00,5.95382486227901e-08,2.33595887419124,1.08506259997088,0.711428833405189,245.93516339423,8.52477655216053,0.513485572154487,0.0150801886072666,1014.0137254668,1015.00924277416,19.4375034174894,290.522618390377,14.2855635399643,0.180557981006343,-18.8819168992033,0.180557981006343
"2005-05-28_SMI_PI","SMI","PI",34.056323,-120.332024,2005-05-28 22:35:00,2005-05-29 02:00:00,0,8.00481389929799,-7.8234849432315,1.7184962718149,303.205494310224,5.87817455890106,0.143732165473883,0.00450460073550731,1012.98472575077,1012.40855397853,13.1379587539925,286.550977486414,10.752318074869,0.638764772016067,-14.0815546124361,0.638764772016067
"2005-05-29_SMI_PI","SMI","PI",34.056323,-120.332024,2005-05-29 21:57:00,2005-05-30 02:30:00,0,8.5716438451207,-7.58009039942883,1.86294900910959,300.999159598187,5.83769281660662,0.124594806106411,0.117191774700206,1013.8792316412,1013.3056126548,13.254000454238,286.622637431952,11.9066374181233,0.525597962172779,-20.9497230676267,0.525597962172779
"2005-05-31_SCI_SR","SCI","SR",34.047666,-119.547674,2005-05-31 21:30:00,2005-06-01 02:00:00,7.90088748971142e-07,1.60091620736453,1.86890471213287,1.03987264266056,279.293143834738,7.67023225734901,0.496200387590985,0.496200387590985,1011.57577307743,1012.58214375773,16.172515211752,288.205677343023,13.4791044849999,0.309283126079675,-34.5134724940372,0.309283126079675
"2005-06-01_SCI_SR","SCI","SR",34.047666,-119.547674,2005-06-01 21:30:00,2005-06-02 02:00:00,1.28483479892217e-05,-0.193336372607748,1.88538125080607,1.08627300416615,280.834852434462,8.99704757026473,0.825149161491157,0.825149161491157,1009.15498661934,1010.16036680947,16.1902727015477,287.94635336147,13.385996254305,0.214176850698517,-35.5771551349712,0.214176850698517
"2005-06-02_SCI_SR","SCI","SR",34.047666,-119.547674,2005-06-02 21:30:00,2005-06-03 02:00:00,1.26037967097778e-06,4.90353100221215,-0.401098718606759,1.189796015368,286.621974224654,7.91072311185261,0.267971861504891,0.267971861504891,1009.49008694093,1010.49623975389,16.1293938743271,287.761528386402,12.3307696397627,0.133861688848422,-34.846865462528,0.133861688848422
"2005-07-01_SMI_PI","SMI","PI",34.056323,-120.332024,2005-07-01 22:23:00,2005-07-02 00:28:00,6.41947108539077e-06,5.00311324066436,-3.79424764819947,1.13951530964825,295.354156512564,7.17128551071895,0.999889368714999,0.999889368714999,1012.86470833874,1012.29033335304,14.0143454062803,286.446863280818,12.7817310547874,0.164325605440717,-27.1722742997437,0.164325605440717
"2005-07-02_SMI_PI","SMI","PI",34.056323,-120.332024,2005-07-02 21:29:00,2005-07-03 02:35:00,3.95044374485555e-07,5.45137962083304,-4.39675331951041,1.31613814010515,302.243397852614,7.1855821778281,0.686858965275946,0.686858965275946,1012.69649660422,1012.12144674521,13.8315579160439,286.308233259508,12.5835126021984,0.0959719241525277,-22.1110680917329,0.0959719241525277
"2005-07-03_SMI_PI","SMI","PI",34.056323,-120.332024,2005-07-03 21:50:00,2005-07-04 04:00:00,6.13729653218653e-07,4.95325675016575,-5.12264508556225,1.36553872747672,301.211340345562,6.97584350753771,0.860286039094807,0.860286039094807,1013.68923759189,1013.11323245898,13.6465891908406,286.385140801259,12.6244214510668,0.0451286392588967,-19.7165764151846,0.0451286392588967
"2005-07-07_SCI_SR","SCI","SR",34.047666,-119.547674,2005-07-07 21:32:00,2005-07-08 02:48:00,0,3.44820460448561,0.445389049338958,1.04443683969691,262.844354508563,7.44684942978355,0.08334078141656,0.08334078141656,1012.96866803339,1013.96191883969,16.5904733888942,288.699728139711,13.7727614517984,0.0290214394019186,-18.231924224672,0.0290214394019186
"2005-07-08_SBI_AP","SBI","AP",33.487622,-119.028535,2005-07-08 21:36:00,2005-07-09 02:36:00,0,3.76437743334196,-1.88722701831413,1.35740794435819,255.02897175146,7.93353647112141,0.157669745449948,0.157669745449948,1013.08949785795,1015.10706980507,17.914399120223,289.807323189033,14.8208941059067,0.0693022878972791,-16.4911377456848,0.0693022878972791
"2005-07-08_SBI_ESP","SBI","ESP",33.482528,-119.041599,2005-07-08 21:45:00,2005-07-09 03:00:00,0,3.76437743334196,-1.88722701831413,1.35740794435819,255.02897175146,7.93353647112141,0.157669745449948,0.157669745449948,1013.08949785795,1015.10706980507,17.914399120223,289.807323189033,14.8208941059067,0.0693022878972791,-16.4874248930033,0.0693022878972791
"2005-07-08_SCI_SR","SCI","SR",34.047666,-119.547674,2005-07-08 21:35:00,2005-07-09 03:56:00,1.69304731922318e-07,3.69642866494762,-0.155579497845357,1.14711583193152,267.004641513983,7.10628596717787,0.0495590008087528,0.0495590008087528,1012.63514887299,1013.62436831205,16.7111124613009,289.12131965822,14.4290971457799,0.0703285154885998,-18.392241599793,0.0703285154885998
"2005-07-09_SBI_AP","SBI","AP",33.487622,-119.028535,2005-07-09 23:24:00,2005-07-10 03:30:00,1.50493095042133e-07,3.12432834186591,-1.69378654743828,1.29749404592075,264.420438257272,7.11555503752154,0.63802206521905,0.63802206521905,1012.1308157881,1014.1459482341,17.9109594804673,289.736753105703,14.7179491917032,0.128994752605346,-27.1374120822425,0.128994752605346
"2005-07-09_SBI_ESP","SBI","ESP",33.482528,-119.041599,2005-07-09 21:30:00,2005-07-10 03:04:00,1.12869821281599e-07,3.7453263767828,-1.75391338390824,1.30955181624272,264.056782658447,7.1229490505378,0.575414295087971,0.575414295087971,1012.21817218758,1014.23448899791,17.9109594804673,289.777348214965,14.7113450032469,0.126377645375411,-17.1485790325695,0.126377645375411
"2005-07-09_SCI_SR","SCI","SR",34.047666,-119.547674,2005-07-09 21:30:00,2005-07-10 03:00:00,2.57988162929246e-07,3.71696147035027,0.0947905018192871,1.12738970773947,271.10318790905,6.49443045768825,0.121404483237453,0.121404483237453,1011.80001128521,1012.78933270806,16.8355826771754,289.46898419737,14.3873376403188,0.125049347635969,-12.9512436967538,0.125049347635969
"2005-07-31_SBI_AP","SBI","AP",33.487622,-119.028535,2005-07-31 21:00:00,2005-08-01 02:04:00,2.57988162929246e-07,6.17900546468345,-0.994433106373239,1.15740006127027,272.981159527643,5.93464085709392,0.191050964508612,0.191050964508612,1013.62611353522,1015.63225727333,18.6553478597893,291.006412471818,15.9727140654267,0.129155610552533,-17.8544029599679,0.129155610552533
"2005-08-01_SBI_AP","SBI","AP",33.487622,-119.028535,2005-08-01 21:00:00,2005-08-02 02:04:00,0,4.81549768856949,-0.683947457459357,0.97995487615379,268.263871672341,6.43568441757927,0.15587130584155,0.15587130584155,1012.85641220427,1014.8619348131,18.6936872590173,290.854042509475,15.8738523028683,0.0718688494098413,-21.1277739387302,0.0718688494098413
"2005-08-02_SBI_ESP","SBI","ESP",33.482528,-119.041599,2005-08-02 21:00:00,2005-08-03 02:04:00,0,1.08268596338551,1.02758991504707,0.91290875697227,256.468632166789,8.67724364538178,0.366583030141848,0.352614059219891,1013.0530319144,1015.05433727773,18.866200573268,290.747464823901,15.9191381665684,0.0305807371980688,-23.8387224699781,0.0305807371980688
"2005-08-06_SMI_PI","SMI","PI",34.056323,-120.332024,2005-08-06 21:00:00,2005-08-07 01:45:00,0,4.62711220815398,-2.97447720077203,1.03182896128877,286.83816454888,7.72043179423188,0.0193719194909435,0.0193719194909435,1012.58406876593,1012.01972284956,16.0483973492184,288.715579312438,14.3870901765827,0.0413116548459352,-23.4966253801113,0.0413116548459352
"2005-08-07_SMI_PI","SMI","PI",34.056323,-120.332024,2005-08-07 21:00:00,2005-08-08 01:45:00,2.37967206535358e-06,4.65462625040467,-2.95856449802301,1.02718447061966,294.582546165152,6.94234916501997,0.925949521615064,0.925949521615064,1012.70141871271,1012.1298791989,16.0881964980013,288.133443865024,14.5102961841766,0.0877926675809906,-21.0515390927175,0.0877926675809906
"2005-08-09_SCI_SR","SCI","SR",34.047666,-119.547674,2005-08-09 21:00:00,2005-08-10 02:02:00,0,2.1615983481817,0.835295015572735,0.538315190216296,263.042570819225,6.49369108193167,0.204862980701108,0.0912887945222799,1014.73480524125,1015.7270333022,19.19953801951,291.165556439599,16.2923134805562,0.228166005779268,-19.830498297808,0.228166005779268
"2005-08-10_SCI_SR","SCI","SR",34.047666,-119.547674,2005-08-10 20:56:00,2005-08-11 01:49:00,0,3.73095714850223,0.329936931531133,0.553926967596591,262.495860071068,5.98844362462801,0.0507486958587931,0.0374555022442346,1014.4845186708,1015.47797900077,19.2392476817301,290.769593241668,15.539899991047,0.313118448244502,-3.70166488140693,0.313118448244502
"2006-04-29_SCI_SR","SCI","SR",34.047666,-119.547674,2006-04-29 21:00:00,2006-04-30 02:01:00,1.31977360651057e-07,4.25975170015876,0.0288288478498356,0.866730320423265,263.892295323824,7.81183514024789,0.247153560583436,0.247153560583436,1015.3292901191,1016.34371346306,15.0597281118446,286.599599126789,11.9293692332155,0.078443487799569,-11.4399934703534,0.078443487799569
"2006-04-30_SCI_SR","SCI","SR",34.047666,-119.547674,2006-04-30 21:00:00,2006-05-01 02:00:00,8.13860390676789e-07,1.57677612146355,2.12143431793085,0.924192457629089,271.087456920587,8.9484294491176,0.659253098947604,0.55454249512968,1012.47331346421,1013.47641591355,15.1089716282115,286.709814434994,12.7736893316449,0.144482811237443,0.867102294725185,0.144482811237443
"2006-06-02_SCI_SR","SCI","SR",34.047666,-119.547674,2006-06-02 22:30:00,2006-06-03 03:00:00,1.75969814200996e-07,4.87595210252119,-3.15301670587509,1.38429871401449,280.77857063902,6.81235295395357,0.0671213993967416,0.0671213993967416,1011.88511596257,1012.84309776181,16.5749989769885,291.88481700283,14.7159600731245,0.438972907138291,9.71209853950001,0.438972907138291
"2006-06-03_SCI_SR","SCI","SR",34.047666,-119.547674,2006-06-03 22:30:00,2006-06-04 03:00:00,8.67361737988404e-19,2.61974408597342,-2.20262453393181,1.40468829661907,281.688506035381,6.97381877510616,0.0412972599046791,0.00331639530211243,1008.16486229902,1009.1139386788,16.7502691757218,292.540728335467,14.2612398872583,0.533579064501558,14.306157958152,0.533579064501558
"2006-06-28_SCI_SR","SCI","SR",34.047666,-119.547674,2006-06-28 21:30:00,2006-06-29 02:00:00,8.67361737988404e-19,5.79596210807053,0.506972698934468,0.922876636657375,266.73609489344,6.39280610308862,0.0210886118444143,0.0209411034644123,1013.40249502477,1014.37815462248,16.1252502702499,289.458390088866,14.1872058884494,0.126572971554009,-6.0346081380121,0.126572971554009
"2006-06-29_SCI_SR","SCI","SR",34.047666,-119.547674,2006-06-29 21:30:00,2006-06-29 23:15:00,8.67361737988404e-19,8.11335522752362,-1.0979627819072,1.2108405579937,278.394516431328,5.64822554106773,0.0540872537500191,0.0057833457952482,1013.05533797858,1014.01861686336,16.0988908913158,291.235526651708,13.7738493950995,0.194403429338543,9.65360455416384,0.194403429338543
"2006-07-26_SCI_SR","SCI","SR",34.047666,-119.547674,2006-07-26 21:00:00,2006-07-27 02:03:00,7.54156346580655e-08,2.16575515651173,0.654524452159595,0.748927425664775,242.235828100785,8.76689402566422,0.320569135288437,0.0493099441720747,1010.67858670305,1011.6551132145,21.6976033057375,293.477108786675,19.4318016060213,0.0414970372305786,-24.0664578571797,0.0414970372305786
"2006-07-27_SCI_SR","SCI","SR",34.047666,-119.547674,2006-07-27 21:00:00,2006-07-28 02:00:00,2.63954721301061e-07,2.06525776435121,1.91603327545731,0.706772790652802,233.525716030127,8.63925068169583,0.172991724271232,0.126577449529245,1013.86799705555,1014.85668072765,21.9497878116591,293.451384645382,18.8555542906168,0.0870499163652832,-18.5819888096765,0.0870499163652832
"2007-06-18_SMI_PI","SMI","PI",34.056323,-120.332024,2007-06-18 21:30:00,2007-06-19 01:30:00,9.3825343099041e-07,2.7928312673202,-0.768458253946246,1.37554513250738,290.42487712146,9.23299304861525,0.490607785390567,0.490607785390567,1013.03893717669,1012.46245289587,13.9898883243939,285.846341414414,11.7701462881923,0.197773132261797,1.18481197840131,0.197773132261797
"2009-04-23_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-04-23 21:44:00,2009-04-24 01:00:00,8.30810800904833e-06,3.64843145883928,-1.027152324413,1.08559868955773,219.755748344625,10.9386660225402,1,0.977104664825355,1015.31864688401,1017.36423325843,14.7080036573694,285.682605086458,9.63545726979684,0.0101753555389217,-37.4800111279088,0.0101753555389217
