"session_ID","island_code","site_code","lat","long","start","end","tot_precip","wind_u","wind_v","wave_height","wave_dir","wave_period","tot_cloud","low_cloud","pressure","surface_pressure","sst","temp_c","dew_point","Moonup","MoonAltitude","Illu"
"2009-04-23_SBI_Sutil","SBI","Sutil",33.464653,-119.049628,2009-04-23 20:00:00,2009-04-24 00:40:00,9.70154265932848e-06,3.82925905705539,-1.04537465237539,1.08394642439594,219.912934451473,10.9226405956986,0.999145468695161,0.977497342305912,1015.16062461851,1017.20562703778,14.7080036573694,285.708654234595,9.70434630296299,0.0106701508082581,-34.1284917497174,0.0106701508082581
"2009-05-14_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-05-14 21:52:00,2009-05-15 01:00:00,0,-1.42868985246274,0.0871826442436592,1.91766124177102,286.398059440118,7.74667730165958,0.0173103627180199,0.0173103627180199,1009.9510041048,1011.96062414165,16.6804170396102,289.73095169192,14.3181839004392,0.694262236151625,-19.2768088844886,0.694262236151625
"2009-05-16_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-05-16 20:45:00,2009-05-17 00:58:00,0,0.0698634932566625,1.24212171325129,1.0480321542803,259.567771808104,9.37763376713424,0.479526854154904,0.479526854154904,1012.70711751776,1014.73202297888,16.8474673641683,289.123796258898,13.7360360921789,0.510109834012499,-37.1706841033788,0.510109834012499
"2009-06-24_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-06-24 22:10:00,2009-06-25 01:00:00,2.46093246713489e-07,3.02605440502625,-0.885434110748965,0.916422647347968,241.424177871583,9.47688441271542,0.270993240046999,0.270993240046999,1014.12848551016,1016.14968421444,17.3900973021326,288.926013702923,12.7829888655396,0.0889835252668893,-13.6851136229201,0.0889835252668893
"2009-06-27_SBI_SRO","SBI","SRO",33.484214,-119.034674,2009-06-27 21:00:00,2009-06-28 01:00:00,0,3.82565567873225,-0.408147766281859,1.10042454556595,266.657388239467,8.78910128098254,0,0,1013.03833165352,1015.05112563518,17.8016253512563,289.867935021168,15.1529968146695,0.369479925718719,10.3429892369471,0.369479925718719
"2009-06-29_SBI_NCliffs","SBI","NCliffs",33.488461,-119.030192,2009-06-29 22:00:00,2009-06-29 23:50:00,1.44374704738575e-06,6.6088327696531,-1.4345137864708,1.16889289241372,256.050613342549,8.16628152009055,0.430663431655298,0.12940045473273,1010.72794358059,1012.73870536282,17.5635290058123,289.077233943035,14.2796208500775,0.584481348341579,20.5936222328057,0.584481348341579
"2009-07-26_SBI_SP","SBI","SP",33.471906,-119.041719,2009-07-26 22:00:00,2009-07-27 02:00:00,0,2.87459627744391,-0.634183860528388,1.17668015449576,232.210599465188,9.67066547710424,0.891843803885066,0,1014.19750787771,1016.19711142669,19.7776548483326,292.16613935426,16.6723192980402,0.333508867649166,-13.8120164545344,0.333508867649166
"2009-07-28_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-07-28 22:00:00,2009-07-29 01:30:00,3.80624221583449e-07,5.30807777167171,-2.75771888824999,1.16423667745188,267.073485719129,6.95205387454476,0.124038270794867,0.124038270794867,1010.43198312682,1012.42510151374,19.9010990822273,291.949334912104,16.2447321956296,0.541235743323114,-0.971772406733316,0.541235743323114
"2009-07-28_SBI_SRO","SBI","SRO",33.484214,-119.034674,2009-07-28 22:00:00,2009-07-29 01:08:00,3.80624221583449e-07,5.30807777167171,-2.75771888824999,1.16423667745188,267.073485719129,6.95205387454476,0.124038270794867,0.124038270794867,1010.43198312682,1012.42510151374,19.9010990822273,291.949334912104,16.2447321956296,0.541235743323114,-0.977600313013712,0.541235743323114
"2009-08-19_SBI_SRO","SBI","SRO",33.484214,-119.034674,2009-08-19 22:00:00,2009-08-20 00:25:00,0,3.99819163220479,-0.654683979486078,0.711756533924997,252.638763249407,8.1295403170082,0.0257046068393023,0.0257046068393023,1011.83356670494,1013.84920666401,18.4575602207333,288.976545617143,13.1740181962073,0.00034999870532805,-39.7431226686379,0.00034999870532805
"2009-08-22_SBI_ESP","SBI","ESP",33.482528,-119.041599,2009-08-22 21:55:00,2009-08-23 01:10:00,0,-0.834984841220934,0.552710305340831,0.904880679945289,235.907706511194,10.5469824095699,0.0261649347148256,0.00979659103047318,1013.07710138086,1015.07526883561,18.909680931491,291.359001993201,16.9201100344444,0.110993583157742,-31.6327729247122,0.110993583157742
"2010-04-15_SCI_DR","SCI","DR",34.058036,-119.766572,2010-04-16 00:35:00,2010-04-16 02:10:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0360005740937708,-31.4953480667768,0.0360005740937708
"2010-06-04_SBI_SRO","SBI","SRO",33.484214,-119.034674,2010-06-04 21:55:00,2010-06-05 01:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.470793748693693,-26.1643316413354,0.470793748693693
"2010-06-05_SBI_SRO","SBI","SRO",33.484214,-119.034674,2010-06-05 22:05:00,2010-06-06 01:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.373827886086736,-25.0493962482059,0.373827886086736
"2010-06-07_SBI_NTP","SBI","NTP",33.480059,-119.028972,2010-06-07 22:30:00,2010-06-07 23:35:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197612589607509,-35.0245661889544,0.197612589607509
"2010-07-08_SBI_SRO","SBI","SRO",33.484214,-119.034674,2010-07-08 22:04:00,2010-07-09 01:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0856374449415903,-25.4378364005529,0.0856374449415903
"2010-07-10_SBI_SRO","SBI","SRO",33.484214,-119.034674,2010-07-10 22:01:00,2010-07-11 01:34:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00403722718394228,-29.9896709906284,0.00403722718394228
"2011-06-04_SBI_SRO","SBI","SRO",33.484214,-119.034674,2011-06-04 22:00:00,2011-06-05 01:05:00,2.92308970885856e-07,-1.07108330432007,2.74121651698299,1.24152644265144,247.159960031588,9.16941841728732,0.589715105366762,0.422706117528573,1016.31567276029,1018.34935061343,15.1220176295165,288.004086513874,12.6936685110858,0.125172051679633,-13.3891441171691,0.125172051679633
"2011-06-24_ANI_FC","ANI","FC",34.007333,-119.411358,2011-06-24 21:10:00,2011-06-25 02:07:00,0,2.90734103520081,0.327172715396906,1.07715050919955,261.991938319543,8.63339371790264,0.149613825967724,0.144384181579183,1010.99948781121,1008.9336771741,16.8613647338618,288.645100326117,13.6345297462996,0.333769276024264,-14.4400293077012,0.333769276024264
"2011-06-26_ANI_CC","ANI","CC",34.014197,-119.371283,2011-06-26 21:36:00,2011-06-27 02:53:00,0,4.71134085564477,-0.395762224686209,1.1591250796244,267.951771126244,6.99186070286231,0.0362859715170765,0.0362859715170765,1008.94967023157,1006.90761138063,17.4267602206379,289.14677583084,14.1971114128417,0.167810266898773,-21.417322050629,0.167810266898773
"2011-06-26_ANI_EAI_N","ANI","EAI_N",34.016411,-119.362333,2011-06-26 21:30:00,2011-06-27 00:33:00,0,5.11134911003192,-0.405827982916512,1.14757822559226,263.4223341321,7.16053370421095,0.00584133184807655,0.00584133184807655,1009.14757995972,1007.1059505707,17.4267602206379,289.183734320951,14.1315962987452,0.170877026030905,-29.2891709762954,0.170877026030905
"2011-06-30_SBI_ESP","SBI","ESP",33.482528,-119.041599,2011-06-30 22:00:00,2011-07-01 01:33:00,0,3.01881648662309,0.489694749588456,1.15461700018007,275.776886690469,6.79075900768781,0.0134466604611417,0.0134466604611417,1009.78186695253,1011.78550167473,17.5974897666061,290.535675889199,15.0288266460759,9.1098220951924e-05,-30.0831799585739,9.1098220951924e-05
"2011-07-01_SBI_SRO","SBI","SRO",33.484214,-119.034674,2011-07-01 22:00:00,2011-07-02 01:34:00,0,2.88585634144106,0.839688037705076,1.20001524639639,275.680031224832,7.46087639193871,0.000500511192834141,0.000500511192834141,1006.72847568019,1008.72219593564,17.873508685609,290.701384319404,15.1735904012485,0.0105572130290981,-28.7481818536271,0.0105572130290981
"2011-07-02_SBI_SRO","SBI","SRO",33.484214,-119.034674,2011-07-02 22:15:00,2011-07-03 02:36:00,0,3.43562975206745,-0.248371430240453,1.14134722977887,280.772370553437,7.54724426275207,0.143744373063953,0.143744373063953,1006.53769252705,1008.53362516468,17.9559871324768,290.663865852171,15.423824128085,0.0463398358254663,-28.6122759063189,0.0463398358254663
"2011-07-03_SBI_NCliffs","SBI","NCliffs",33.488461,-119.030192,2011-07-03 22:20:00,2011-07-04 01:45:00,0,0.444347990390308,1.70641633023085,1.00020792926167,271.755857461219,9.00860311029166,0.000500511192834141,0,1009.2350505852,1011.24199489189,18.1858583955515,290.304920516399,15.3966742368248,0.103687645205491,-22.0351532753746,0.103687645205491
"2011-07-04_SBI_SP","SBI","SP",33.471906,-119.041719,2011-07-04 22:00:00,2011-07-05 01:02:00,0,0.344538574581982,0.452919242006338,0.940278914481022,261.294209309201,9.19143001243235,0.0197335693467413,0,1011.43256261349,1013.42712478827,18.7406930611891,291.239231146396,15.9800625406522,0.183178283074061,-16.8528580645645,0.183178283074061
"2011-07-05_SBI_ESP","SBI","ESP",33.482528,-119.041599,2011-07-05 22:00:00,2011-07-06 01:00:00,0,2.47584826343818,0.335178933422952,0.980273213190209,241.749710756249,9.76506951981213,0.104630491508095,0,1012.59475565746,1014.59344381838,19.029297704536,291.469112954885,16.8164263091036,0.277680032969389,-4.87785770823653,0.277680032969389
"2011-07-26_ANI_RC","ANI","RC",34.003147,-119.391792,2011-07-26 20:53:00,2011-07-27 01:00:00,0,1.3676386707704,0.799926150251928,0.922541695819755,276.617079403205,7.459549665656,0.0654453990101679,0.0455266812140448,1010.14064924351,1008.09546247374,18.4516688936975,290.756710059146,16.066126358514,0.144424479285545,-27.6136229662854,0.144424479285545
"2011-07-27_ANI_RR","ANI","RR",34.013764,-119.442644,2011-07-27 21:00:00,2011-07-27 23:55:00,1.78125779133566e-06,-0.222649685796216,2.11536779912008,0.796728610140924,244.176578086796,8.79457803859382,0.39704805212641,0.394659942319137,1012.2241509478,1013.22608543596,18.8097467354234,290.227307687167,15.3382952834501,0.0783396673247575,-31.286313063339,0.0783396673247575
"2011-07-27_SBI_NCliffs","SBI","NCliffs",33.488461,-119.030192,2011-07-27 22:00:00,2011-07-28 01:01:00,0,-1.93478840647242,1.25869408685878,0.992433829339123,233.568568567872,9.83785729177145,0.268454061312621,0.268454061312621,1012.36424973296,1014.36557278394,19.2228102083945,291.318120723469,15.4125629416608,0.0747659433289209,-28.5510926424568,0.0747659433289209
"2011-07-28_ANI_EAI_S","ANI","EAI_S",34.014217,-119.365644,2011-07-28 21:04:00,2011-07-29 01:00:00,0,4.62291169330063,0.186218566275173,0.909771699996167,248.093294518639,8.98081724052982,0.0939938656859903,0.0939938656859903,1013.24316290838,1011.18753847298,19.1983939031671,290.090023695719,15.3185948943731,0.0292901178222348,-31.5409076449197,0.0292901178222348
"2011-07-28_SBI_SRO","SBI","SRO",33.484214,-119.034674,2011-07-28 22:00:00,2011-07-29 01:00:00,0,4.18920155825093,-1.12938609459467,1.109562137021,232.082133666663,10.4661614398339,0.0621442631956419,0.0621442631956419,1013.64846429947,1015.65745879938,19.3792927144053,290.680889156706,15.3866434888223,0.0285003213197052,-33.9443804663915,0.0285003213197052
"2011-07-29_SBI_ESP","SBI","ESP",33.482528,-119.041599,2011-07-29 22:00:00,2011-07-30 01:00:00,5.93752597111813e-07,4.98260425155905,-1.41292917034084,1.1161002891718,238.762285679774,8.79728174594268,0.537427708177559,0.537427708177559,1014.46943859868,1016.48091387164,19.264091384243,290.531543258032,14.6371459980729,0.00326057447176742,-35.2868915032629,0.00326057447176742
"2011-08-27_SBI_ESP","SBI","ESP",33.482528,-119.041599,2011-08-27 22:00:00,2011-08-28 01:00:00,0,4.98965949838158,-1.13662382746988,1.36035894772859,267.018834534693,7.65247149741942,0.0268566981520761,0,1011.23635766999,1013.22806807257,18.8419661897441,292.406682651737,16.6079873656109,0.0106478273967628,-43.4887850481418,0.0106478273967628
"2011-08-29_SBI_ESP","SBI","ESP",33.482528,-119.041599,2011-08-29 22:00:00,2011-08-30 01:00:00,0,2.99659692447822,-0.774639376508663,1.37480531574349,264.566675169288,7.82545474385455,0.00125127798208535,0.00125127798208535,1008.72272263592,1010.71871100247,18.6430278402794,291.362773299248,15.8404345284569,0.0190509467501533,-43.3401312644945,0.0190509467501533
"2012-06-16_ANI_FC","ANI","FC",34.007333,-119.411358,2012-06-16 21:40:00,2012-06-17 02:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0497876158002337,-27.9120421196291,0.0497876158002337
"2014-06-23_SCI_SR","SCI","SR",34.047666,-119.547674,2014-06-23 22:30:00,2014-06-24 02:30:00,0,3.05299278941774,1.18433674380149,1.01013522272496,262.993210213765,7.62552594626881,0.916545862389941,0.00240082604692801,1012.77609352667,1013.77240767374,19.2957395484581,290.151131541547,14.0807915839301,0.0892400755502721,-28.2417851955637,0.0892400755502721
"2014-07-02_SBI_ESP","SBI","ESP",33.482528,-119.041599,2014-07-02 21:00:00,2014-07-03 01:00:00,0,4.23427665337554,-1.75011368844473,1.06904177506466,250.64315180398,7.88276123037387,0,0,1011.18772490005,1013.18520730014,19.8395084895703,291.706784388298,15.9034352369129,0.287482035719192,4.62387908702991,0.287482035719192
"2014-07-04_SBI_ESP","SBI","ESP",33.482528,-119.041599,2014-07-04 21:00:00,2014-07-05 01:10:00,0,-1.56880590031477,0.658142986864867,1.14855935919274,218.082860506996,10.7105824301016,0.0155392448588243,0,1015.16164138678,1017.15877591252,20.1114805348446,292.812108379557,17.1965716638513,0.476967263998496,10.790229654774,0.476967263998496
"2014-07-05_SBI_AP","SBI","AP",33.487622,-119.028535,2014-07-05 21:00:00,2014-07-06 01:00:00,0,3.33730161161983,-0.31288791556547,1.11196119506372,198.691864568393,11.6105708179227,0,0,1015.82863552905,1017.83167625471,20.5253936836033,292.923813302136,17.5546885522098,0.57539104415923,22.1925200565286,0.57539104415923
"2014-07-06_SBI_AP","SBI","AP",33.487622,-119.028535,2014-07-06 20:55:00,2014-07-07 00:29:00,0,5.36088175988004,-1.03274539730211,1.39866736473861,207.831297664526,10.5404943764821,0.00326044384762892,0.000625638991042676,1012.52616688507,1014.51839268002,20.7988369841459,292.846044318226,16.4065119682357,0.673925961503669,29.8954970087013,0.673925961503669
"2014-07-07_SBI_SRO","SBI","SRO",33.484214,-119.034674,2014-07-07 21:20:00,2014-07-08 02:00:00,0,2.50788843498164,-1.7265485680571,1.34925265043195,207.910028054758,10.6125696237092,0.00490338201109874,0,1011.77196641387,1013.76483849104,20.4851093131673,292.926418909811,17.0347800552155,0.774163805556617,26.4167487434084,0.774163805556617
"2014-07-11_SCI_LSH","SCI","LSH",34.044894,-119.546629,2014-07-11 21:20:00,2014-07-12 03:00:00,0,7.0717085159941,-1.28647007061945,1.15653888852545,280.707021647019,5.366176010671,0.597637831321624,0.092830002768507,1014.33283630139,1015.3196447346,20.1769864241625,291.897774230129,15.9709565272204,0.999370245921453,30.9955144077028,0.999370245921453
"2014-07-12_SCI_HT","SCI","HT",34.04733,-119.546765,2014-07-12 21:19:00,2014-07-13 01:40:00,0,5.12121711378474,0.454135031341631,1.23631133758738,282.247986831189,5.93889017227587,0.921149141145174,0.00978133154288679,1012.46444500608,1013.43894312471,20.3218350082956,292.783110487691,16.6610278433333,0.990388979127608,28.0059668517886,0.990388979127608
"2014-07-16_SBI_ESP","SBI","ESP",33.482528,-119.041599,2014-07-16 21:50:00,2014-07-17 00:00:00,7.30044798145013e-07,3.0367108719426,-0.475201928639036,0.823925493745541,218.174069664079,11.1267355496042,0.353695847893428,0.332393603222804,1015.35227744991,1017.35242083664,21.2524389952559,292.219700360403,15.4900100910812,0.703382881837269,-8.24384783816859,0.703382881837269
"2014-07-17_SBI_ESP","SBI","ESP",33.482528,-119.041599,2014-07-17 21:35:00,2014-07-18 02:43:00,0,3.85868181115265,-2.2078396078767,0.87134007337292,229.181337404387,9.26665820153208,0.214275904615123,0.0594640431974294,1015.32750660245,1017.32908252331,21.2991688649618,292.355796832709,15.0295740917631,0.588203490201095,2.43213716998231,0.588203490201095
"2014-07-19_SBI_NTP","SBI","NTP",33.480059,-119.028972,2014-07-19 21:16:00,2014-07-20 01:15:00,4.07743539112093e-05,1.26793787672574,-1.23176323017226,0.710417592666556,233.94073570748,9.0486531478671,0.71168978479036,0.236104964928611,1014.12115527991,1016.11506971996,20.6709428654832,292.600192626319,16.2697368772377,0.375730009786193,-16.6013589388811,0.375730009786193
"2014-07-20_SBI_AP","SBI","AP",33.487622,-119.028535,2014-07-20 23:22:00,2014-07-21 04:26:00,7.69444041219474e-06,3.31920052165542,-1.11895291116946,0.689016690594524,240.578168739161,7.95913003720453,0.951566386400745,0.95107808279798,1015.41683321489,1017.41450615666,21.0720000455897,292.639651972962,16.3474861940888,0.26935290438934,2.80076755906582,0.26935290438934
"2014-07-25_SCI_LSH","SCI","LSH",34.044894,-119.546629,2014-07-25 21:15:00,2014-07-26 00:09:00,9.73393064193293e-07,1.91788094750078,1.04909854917032,0.793510928146752,265.33155948953,8.53518133777018,0.260268872171272,0.00792882974989699,1012.57853930844,1013.57224484229,20.244979435481,290.847564244529,16.4065935438367,0.00453855289844934,-32.6339482490929,0.00453855289844934
"2014-08-08_SBI_ESP","SBI","ESP",33.482528,-119.041599,2014-08-08 11:35:00,2014-08-09 03:30:00,9.73393064193302e-07,2.12515008065548,-0.0350339724199342,1.12591723675804,235.996517413748,9.75722643698393,0.867392509626193,0.867392509626193,1013.06199236453,1015.06603706551,21.1258837967315,292.16613481015,16.4535538981416,0.95735260312031,-2.68205795584983,0.95735260312031
"2014-08-21_SBI_AP","SBI","AP",33.487622,-119.028535,2014-08-21 23:04:00,2014-08-22 02:10:00,0,1.66415493967346,-0.173540208161167,1.09429982579805,189.934084911947,9.7011477754605,0.233161918422779,0.233161918422779,1013.83541116117,1015.83038434834,21.508192202694,292.847284083168,16.8298077617875,0.0933540419663506,-26.8206515026163,0.0933540419663506
"2014-08-22_SBI_SRO","SBI","SRO",33.484214,-119.034674,2014-08-22 22:57:00,2014-08-23 01:57:00,0,2.40870792773744,-1.22984937136648,1.21642856996201,193.424045650141,10.5019118178358,0.444035829276853,0.444035829276853,1013.6421890784,1015.6436778417,21.6025977490636,292.589959312305,16.4961635537268,0.0473322414168589,-37.5264405855899,0.0473322414168589
"2015-06-12_SBI_AP","SBI","AP",33.487622,-119.028535,2015-06-12 21:15:00,2015-06-13 02:00:00,1.66782284481027e-06,1.45258901639717,0.670148027353772,0.843014684542924,243.114043799615,8.64365461917416,0.684736443216903,0.668307061582205,1009.95783503159,1011.96815312037,18.2261184846756,289.963920275317,15.0976339062381,0.13162824168968,-35.5122890669821,0.13162824168968
"2015-06-13_SBI_ESP","SBI","ESP",33.482528,-119.041599,2015-06-13 20:15:00,2015-06-14 01:05:00,8.2199840208502e-07,1.64742556937187,-0.570486529713943,0.903248995970853,248.778266405337,9.4451323367874,0.905731245544775,0.89969720816775,1009.04359070594,1011.04848518113,18.2739976851278,290.132686796565,15.1289856441607,0.0661205483032081,-34.4899929838446,0.0661205483032081
"2015-06-16_SCI_SR","SCI","SR",34.047666,-119.547674,2015-06-16 21:20:00,2015-06-17 01:45:00,0,3.49314792783957,0.591452375349731,0.883861713258404,273.662633320358,7.11367833691757,0,0,1011.75362284078,1012.7448299807,17.9368678464198,289.892430838906,14.5085512515882,0.0054205489049276,-26.2566464862439,0.0054205489049276
"2015-06-17_SCI_SR","SCI","SR",34.047666,-119.547674,2015-06-17 21:13:00,2015-06-18 02:00:00,0,3.00998765672244,1.32940613219534,0.865792643115632,249.59219111883,7.96065732732415,0.000371314197935901,0.000371314197935901,1012.26907070038,1013.25501249688,17.9667337532752,289.928989169817,14.7820059449004,0.0317778273206918,-21.0920273424958,0.0317778273206918
"2015-06-17_SMI_PI","SMI","PI",34.056323,-120.332024,2015-06-17 20:50:00,2015-06-18 02:00:00,0,5.69963683146009,-4.55618026945517,1.37322798631442,286.883107702261,7.4752716018074,0.00614521364372585,0.00614521364372585,1012.6077066448,1012.03783864618,15.57197686006,287.410757112548,12.8773590854404,0.0310375117962981,-15.6949121801105,0.0310375117962981
"2015-06-18_SMI_PI","SMI","PI",34.056323,-120.332024,2015-06-18 20:45:00,2015-06-19 02:00:00,0,6.87897022733895,-7.15384225172529,1.61570521268423,295.987111024225,6.68365173888725,0.0200008283721833,0.00823576344306359,1011.59357930219,1011.02821302817,15.770498087557,288.877398621993,12.4047805633888,0.0765165048425656,-9.34285688576849,0.0765165048425656
"2015-06-19_SMI_PI","SMI","PI",34.056323,-120.332024,2015-06-19 20:50:00,2015-06-20 02:00:00,0,7.78728765180582,-8.58729517508127,1.93459130461373,304.057851678652,6.28574192558597,0.000804392988483449,0.000804392988483449,1009.22419765751,1008.66288718089,15.7619400990007,289.476543018501,12.770122327026,0.138251269913665,-2.7818532780325,0.138251269913665
"2015-07-09_SBI_AP","SBI","AP",33.487622,-119.028535,2015-07-09 20:11:00,2015-07-10 01:43:00,0,4.40432434235707,-2.32297294678219,0.966499386022175,233.550552144498,10.1374088978949,0.00520566519376279,0,1012.03902796655,1014.03392170738,19.227530377209,291.239943950846,15.0992839977078,0.34461874907412,-25.2493818254459,0.34461874907412
"2015-07-12_SMI_PI","SMI","PI",34.056323,-120.332024,2015-07-12 20:43:00,2015-07-13 02:00:00,0,7.19705096534365,-7.02873054569474,1.43485956174634,288.94553046293,6.06487925558018,0.150840034791632,0.0134893870263837,1015.37438847467,1014.804806524,17.6699697635638,290.573432422303,15.476310711403,0.0857221994496057,-31.2568061361106,0.0857221994496057
"2015-07-13_SMI_PI","SMI","PI",34.056323,-120.332024,2015-07-13 20:48:00,2015-07-14 02:00:00,8.84541758765432e-07,8.42176630455758,-7.02799794624498,1.68543493883187,293.771525485837,5.97454874519031,0.509591677911456,0.372699904737199,1012.6443697055,1012.0789259562,16.9914377882612,290.372958251609,15.6305750767012,0.0358574051112697,-30.5436479861574,0.0358574051112697
"2015-07-14_SMI_PI","SMI","PI",34.056323,-120.332024,2015-07-14 20:33:00,2015-07-15 02:00:00,6.8797692348428e-07,8.02016867681481,-8.36558887493473,1.99272672978197,302.852866968241,6.19292002996076,0.403206890312623,0.403206890312623,1011.6146191845,1011.04540815791,16.5726588459011,289.570782615903,14.7160406603363,0.00734246927506657,-28.6849825418533,0.00734246927506657
"2015-07-16_SCI_SR","SCI","SR",34.047666,-119.547674,2015-07-16 21:15:00,2015-07-17 02:02:00,6.25433566803868e-07,3.52062499361083,0.928629010990533,0.801588090291159,237.76732138056,8.69781240617568,0.239022433626679,0.239022433626679,1011.99925531657,1012.99967990364,19.1244729093826,290.414243284906,15.2305238308719,0.0152155357334119,-29.0924614229071,0.0152155357334119
"2015-07-22_SBI_ESP","SBI","ESP",33.482528,-119.041599,2015-07-22 21:00:00,2015-07-23 02:00:00,6.12924895467687e-06,3.39105665020937,-1.19873125784917,0.830664936741143,241.266213898995,7.82769827254246,1,1,1012.41231242593,1014.40250082179,21.0688706771143,292.869385488364,17.4626946599389,0.415321800323699,4.23954880714269,0.415321800323699
"2015-07-23_SBI_AP","SBI","AP",33.487622,-119.028535,2015-07-23 21:00:00,2015-07-24 02:00:00,1.980539628212e-06,3.1859874461358,-1.6231686279498,0.858241600091437,254.428640109105,7.86925968880174,0.307371858452993,0.307371858452993,1015.63987383901,1017.64013258428,21.5351404292097,293.203509106189,17.3252957644289,0.510886639538991,10.3027833283101,0.510886639538991
"2015-08-08_SBI_AP","SBI","AP",33.487622,-119.028535,2015-08-08 20:25:00,2015-08-09 02:00:00,3.75260140082259e-06,3.39647606489392,-0.652754734590251,0.927509196121021,221.001102646402,9.45838322089624,0.630707320848166,0.630707320848166,1013.39556121262,1015.39939601041,20.5200344157079,292.143844420847,16.1728028084584,0.271646405430145,-24.3095290205024,0.271646405430145
"2015-08-09_SBI_ESP","SBI","ESP",33.482528,-119.041599,2015-08-09 20:30:00,2015-08-10 02:09:00,1.60892785060265e-05,1.52485089467016,0.697846617660905,0.878039730070895,213.789183847091,10.0782165962678,0.810446645201654,0.810446645201654,1014.20795395068,1016.21263514661,20.5253245651284,291.828801958145,15.1783876559208,0.181824070468942,-24.4378197156783,0.181824070468942
"2015-08-09_SMI_PI","SMI","PI",34.056323,-120.332024,2015-08-09 20:54:00,2015-08-10 02:00:00,7.7732457588466e-06,2.91166011282975,-2.39547315899509,1.06893569167171,261.100771906687,8.59202545129721,0.933835951788739,0.933835951788739,1014.0574774146,1013.48784058699,18.5389069396573,290.533728122263,15.8883922752724,0.183488820220646,-28.1966205205549,0.183488820220646
"2015-08-10_SMI_PI","SMI","PI",34.056323,-120.332024,2015-08-10 20:30:00,2015-08-11 02:00:00,1.38488861220842e-06,5.80532898896417,-5.60189815069952,1.23867635587285,286.127452569337,6.53444787893615,0.687141265796295,0.687141265796295,1012.45704202872,1011.88977952902,18.3960327269515,290.725601244354,16.0584284450825,0.110707157144734,-30.8267963150545,0.110707157144734
"2015-08-11_SMI_PI","SMI","PI",34.056323,-120.332024,2015-08-11 20:33:00,2015-08-12 02:00:00,7.86259341124856e-07,6.45400307016345,-6.23489120860169,1.23149566936209,287.395538781283,6.18880787542947,0.687618669765069,0.687618669765069,1014.30295942638,1013.73382144301,18.7239282415443,290.623922902214,16.0632635968306,0.0553502883343482,-32.3162240433698,0.0553502883343482
"2015-09-08_SMI_PI","SMI","PI",34.056323,-120.332024,2015-09-08 20:05:00,2015-09-09 01:40:00,0,4.20368838234932,-3.21015088043675,1.31327475873477,252.324583815603,9.39159036911072,0.00363393797236289,0,1009.5589298971,1009.00045472796,21.0530270144192,293.828766596204,17.0732346988913,0.144350443091575,-32.2754895216545,0.144350443091575
"2015-09-09_SMI_PI","SMI","PI",34.056323,-120.332024,2015-09-09 20:05:00,2015-09-10 01:35:00,0,2.30682086326095,-1.73683912035146,1.30167556461295,234.485808867959,10.1364981277612,0.00735725294344616,0.00101584588789509,1009.42892900333,1008.87284876513,21.6638182915716,294.320188670472,18.2115675675993,0.0827554470023833,-35.7406193599505,0.0827554470023833
"2015-09-10_SBI_AP","SBI","AP",33.487622,-119.028535,2015-09-10 21:07:00,2015-09-11 00:55:00,0,2.03958852994761,-0.77214131158753,1.21366962529316,188.461279798918,10.5740821101912,0.415497535592755,0,1010.64894124907,1012.60799294821,22.7127009046651,295.756582384126,21.6957894295845,0.0374994250949782,-42.1216604499035,0.0374994250949782
