"","catch_ID","session_ID","month","day","year","island_code","subisland_code","site_code","lat","long","capture_time","capture_hour","capture_min","release_time","species","band_no","recapture","diet","BP","uncorr_mass","mass_tare","mass_corr","culmen","skull_length","tarsus","wing","tail","sex","measurers","flagged","notes"
"57","20110727_ANI_RR_03","20110727_ANI_RR",7,27,2011,"ANI","WAI","RR","34.013764","-119.442644","7/27/2011 23:37",23,37,"ND","ASSP","4501-41710","N","N","4","33","0","33","12.9","ND","25","142","ND","ND","ALH, DMM, REW, MWP","N","Plummage not as worn as others seen. "
"58","20110727_ANI_RR_04","20110727_ANI_RR",7,27,2011,"ANI","WAI","RR","34.013764","-119.442644","7/27/2011 23:47",23,47,"ND","ASSP","4501-41711","N","N","4","34","0","34","13.3","ND","25.2","137","ND","ND","ALH, DMM, REW, MWP","N","Plummage very worn & brown, primaries and covert. ALH accidently nicked bird with spreaders. Tarsus bleeding. Held bird until wound clotted. "
"59","20110727_ANI_RR_05","20110727_ANI_RR",7,27,2011,"ANI","WAI","RR","34.013764","-119.442644","7/27/2011 22:40",22,40,"ND","ASSP","4501-41719","N","N","ND","32","0","32","13.5","ND","24.5","137","ND","ND","ALH, DMM, REW, MWP","N","Plummage not as worn as last catch. All flight feathers worn."
"60","20110727_ANI_RR_06","20110727_ANI_RR",7,27,2011,"ANI","WAI","RR","34.013764","-119.442644","7/27/2011 22:18",22,18,"ND","ASSP","4501-41787","N","N","ND","30","0","30","ND","ND","ND","ND","ND","ND","ALH, DMM, REW, MWP","N","ASSP got stuck in net & terribly entangled. Vomitted in net. Stuck in net for very long time. A lot of brown plummage, very worn plummage. Brood patch inconclusive. "
"61","20160612_SBI_AP_03","20160612_SBI_AP",6,12,2016,"SBI","SBI","AP","33.487622","-119.028535","6/13/2015 1:11",1,11,"6/13/2015 1:16","ASSP","4501-41795","N","N","0","37","0","37","15.5","37.8","25.8","142","ND","ND","AAY, DMM, GRK","N",NA
"62","20060601_SCI_SR1_01","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:30",21,30,"ND","ASSP","4501-95519","N","N","0","63","26","37","ND","ND","ND","141","ND","N","JA","N",NA
"63","20060601_SCI_SR1_02","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:32",21,32,"ND","ASSP","4501-95520","N","N","1","63","26","37","ND","ND","ND","149","ND","N","JA","N",NA
"64","20060601_SCI_SR1_03","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:38",21,38,"ND","ASSP","4501-95521","N","N","0","61","26","35","ND","ND","ND","145","ND","N","JA","N",NA
"65","20060601_SCI_SR1_04","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:41",21,41,"ND","ASSP","4501-95522","N","Y","0","60","26","34","ND","ND","ND","145","ND","N","JA","N",NA
"66","20060601_SCI_SR1_05","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:41",21,41,"ND","ASSP","4501-95523","N","N","3","65","27","38","ND","ND","ND","144","ND","N","JA","N",NA
"67","20060601_SCI_SR1_06","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:38",21,38,"ND","ASSP","4501-95524","N","N","3","57","25","32","ND","ND","ND","141","ND","N","JA","N",NA
"68","20060601_SCI_SR1_07","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:46",21,46,"ND","ASSP","4501-95525","N","N","1","64","27","37","ND","ND","ND","146","ND","N","JA","N",NA
"69","20060601_SCI_SR1_08","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:46",21,46,"ND","ASSP","4501-95526","N","N","3","63","25","38","ND","ND","ND","141","ND","N","JA","N",NA
"70","20060601_SCI_SR1_09","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:51",21,51,"ND","ASSP","4501-95527","N","N","3","63","26","37","ND","ND","ND","147","ND","N","JA","N",NA
"71","20060601_SCI_SR1_10","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 21:56",21,56,"ND","ASSP","4501-95528","N","N","1","61","27","34","ND","ND","ND","138","ND","N","JA","N",NA
"72","20060601_SCI_SR1_11","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:04",22,4,"ND","ASSP","4501-95529","N","N","1","62","25","37","ND","ND","ND","142","ND","N","JA","N",NA
"73","20060601_SCI_SR1_12","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:11",22,11,"ND","ASSP","4501-95530","N","N","1","64","27","37","ND","ND","ND","150","ND","N","JA","N",NA
"74","20060601_SCI_SR1_13","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:13",22,13,"ND","ASSP","4501-95531","N","N","0","61","25","36","ND","ND","ND","146","ND","M","JA","N",NA
"75","20060601_SCI_SR1_14","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:17",22,17,"ND","ASSP","4501-95532","N","N","3","59","25","34","ND","ND","ND","141","ND","N","JA","N","PUKED IN NET"
"76","20060601_SCI_SR1_15","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:24",22,24,"ND","ASSP","4501-95533","N","Y","3","62","27","35","ND","ND","ND","143","ND","F","JA","N",NA
"77","20060601_SCI_SR1_16","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:39",22,39,"ND","ASSP","4501-95534","N","N","1","59","27","32","ND","ND","ND","141","ND","N","JA","N",NA
"78","20060601_SCI_SR1_17","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:39",22,39,"ND","ASSP","4501-95535","N","N","3","68","27","41","ND","ND","ND","143","ND","N","JA","N",NA
"79","20060601_SCI_SR1_18","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:46",22,46,"ND","ASSP","4501-95536","N","N","0","63","27","36","ND","ND","ND","144","ND","M","JA","N",NA
"80","20060601_SCI_SR1_19","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:52",22,52,"ND","ASSP","4501-95537","N","N","0","61","25","36","ND","ND","ND","141","ND","N","JA","N",NA
"81","20060601_SCI_SR1_20","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 22:49",22,49,"ND","ASSP","4501-95538","N","N","1","62","27","35","ND","ND","ND","140","ND","N","JA","N",NA
"82","20060601_SCI_SR1_21","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:02",23,2,"ND","ASSP","4501-95539","N","N","0","67","27","40","ND","ND","ND","143","ND","N","JA","N",NA
"83","20060601_SCI_SR1_22","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:04",23,4,"ND","ASSP","4501-95540","N","N","0","63","27","36","ND","ND","ND","141","ND","N","JA","N",NA
"84","20060601_SCI_SR1_23","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:13",23,13,"ND","ASSP","4501-95541","N","Y","0","62","26","36","ND","ND","ND","138","ND","N","JA","N",NA
"85","20060601_SCI_SR1_24","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:20",23,20,"ND","ASSP","4501-95542","N","N","0","63","26","37","ND","ND","ND","142","ND","F","JA","N",NA
"86","20060601_SCI_SR1_25","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:25",23,25,"ND","ASSP","4501-95543","N","N","3","62","26","36","ND","ND","ND","145","ND","F","JA","N",NA
"87","20060601_SCI_SR1_26","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:27",23,27,"ND","ASSP","4501-95544","N","Y","0","66","27","39","ND","ND","ND","144","ND","N","JA","N",NA
"88","20060601_SCI_SR1_27","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:38",23,38,"ND","ASSP","4501-95545","N","Y","1","59","26","33","ND","ND","ND","142","ND","N","JA","N",NA
"89","20060601_SCI_SR1_28","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:42",23,42,"ND","ASSP","4501-95546","N","N","0","62","26","36","ND","ND","ND","145","ND","N","JA","N",NA
"90","20060601_SCI_SR1_29","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:42",23,42,"ND","ASSP","4501-95547","N","N","1","61","26","35","ND","ND","ND","140","ND","N","JA","N",NA
"91","20060601_SCI_SR1_30","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:48",23,48,"ND","ASSP","4501-95548","N","N","0","62","26","36","ND","ND","ND","145","ND","N","JA","N",NA
"92","20060601_SCI_SR1_31","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:54",23,54,"ND","ASSP","4501-95549","N","N","1","64","26","38","ND","ND","ND","144","ND","N","JA","N",NA
"93","20060601_SCI_SR1_32","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/1/2005 23:52",23,52,"ND","ASSP","4501-95550","N","N","0","59","27","32","ND","ND","ND","138","ND","N","JA","N",NA
"94","20060601_SCI_SR1_33","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:01",0,1,"ND","ASSP","4501-95551","N","N","0","65","27","38","ND","ND","ND","145","ND","N","JA","N",NA
"95","20060601_SCI_SR1_34","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:01",0,1,"ND","ASSP","4501-95552","N","Y","1","61","26","35","ND","ND","ND","139","ND","N","JA","N","DIET STRESS MARKS ON TAIL - PHOTOS TAKEN"
"96","20060601_SCI_SR1_35","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:06",0,6,"ND","ASSP","4501-95553","N","N","3","62","27","35","ND","ND","ND","142","ND","N","JA","N",NA
"97","20060601_SCI_SR1_36","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:17",0,17,"ND","ASSP","4501-95554","N","N","0","64","27","37","ND","ND","ND","143","ND","N","JA","N","PRIMARIES WORN"
"98","20060601_SCI_SR1_37","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:19",0,19,"ND","ASSP","4501-95555","N","N","0","65","25","40","ND","ND","ND","140","ND","N","JA","N",NA
"99","20060601_SCI_SR1_38","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:27",0,27,"ND","ASSP","4501-95556","N","N","3","67","27","40","ND","ND","ND","145","ND","N","JA","N",NA
"100","20060601_SCI_SR1_39","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:32",0,32,"ND","ASSP","4501-95557","N","N","0","60","25","35","ND","ND","ND","139","ND","N","JA","N",NA
"101","20060601_SCI_SR1_40","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:32",0,32,"ND","ASSP","4501-95558","N","N","0","62","26","36","ND","ND","ND","142","ND","N","JA","N",NA
"102","20060601_SCI_SR1_41","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:32",0,32,"ND","ASSP","4501-95559","N","N","0","61","27","34","ND","ND","ND","144","ND","N","JA","N",NA
"103","20060601_SCI_SR1_42","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:44",0,44,"ND","ASSP","4501-95560","N","N","0","64","26","38","ND","ND","ND","145","ND","N","JA","N",NA
"104","20060601_SCI_SR1_43","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:53",0,53,"ND","ASSP","4501-95561","N","Y","1","67","26","41","ND","ND","ND","148","ND","N","JA","N",NA
"105","20060601_SCI_SR1_44","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 0:58",0,58,"ND","ASSP","4501-95562","N","Y","0","61","26","35","ND","ND","ND","144","ND","N","JA","N",NA
"106","20060601_SCI_SR1_45","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:13",1,13,"ND","ASSP","4501-95563","N","N","0","60","26","34","ND","ND","ND","142","ND","ND","JA","N",NA
"107","20060601_SCI_SR1_46","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:21",1,21,"ND","ASSP","4501-95565","N","N","1","58","26","32","ND","ND","ND","137","ND","N","JA","N",NA
"108","20060601_SCI_SR1_47","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:33",1,33,"ND","ASSP","4501-95566","N","N","3","60","26","34","ND","ND","ND","136","ND","N","JA","N",NA
"109","20060601_SCI_SR1_48","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:37",1,37,"ND","ASSP","4501-95567","N","N","0","62","26","36","ND","ND","ND","143","ND","N","JA","N",NA
"110","20060601_SCI_SR1_49","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:40",1,40,"ND","ASSP","4501-95568","N","Y","1","58","25","33","ND","ND","ND","141","ND","N","JA","N",NA
"111","20060601_SCI_SR1_50","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:45",1,45,"ND","ASSP","4501-95569","N","N","4.5","59","26","33","ND","ND","ND","133","ND","N","JA","N",NA
"112","20060601_SCI_SR1_51","20060601_SCI_SR1",6,1,2006,"SCI","SR","SR1","34.047666","-119.547674","6/2/2005 1:57",1,57,"ND","ASSP","4501-95570","N","N","0","64","26","38","ND","ND","ND","141","ND","N","JA","N",NA
"113","20040819_SCI_ND_12","20040819_SCI_ND",8,19,2004,"SCI","SR","ND","ND","ND","8/19/2004 23:23",23,23,"8/19/2004 23:31","ASSP","7901-02732","Y","N","0","61","25","36","ND","ND","ND","ND","ND","ND","JA","N","RECAPTURE? BANDED 7/21/04 SCORPION"
"114","20040624_SCI_ND_19","20040624_SCI_ND",6,24,2004,"SCI","SR","ND","ND","ND","6/25/2004 1:33",1,33,"6/25/2004 1:46","ASSP","notbanded","N","N","ND","60","23","37","14.66","37.99","24.21","142","ND","ND","JA","Y","NOT BANDED"
