"session_ID","island_code","subisland_code","site_code","site_name","lat","long","session_date","session_year","session_month","session_day","series_ID","net_open_1","net_close_1","net_open_2","net_close_2","net_open_3","net_close_3","net_open_4","net_close_4","net_open_5","net_close_5","net_mesh","net_dim","spp_audio_file","dB_level","speaker_system","org","notes","flagged","flagged_notes"
"1994-06-16_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-06-16,1994,6,16,1,1994-06-17 01:36:00,1994-06-17 02:40:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Tape recorder","PRBO (Point Blue Conservation Science)","Several large petrels fluttered over tape recorder around 02:00, one bounced out of net (probably BLSP)","N",NA
"1994-07-03_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-07-03,1994,7,3,1,1994-07-04 00:30:00,1994-07-04 03:30:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1994-07-13_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-07-13,1994,7,13,1,1994-07-14 00:00:00,1994-07-14 03:00:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1994-05-03_ANI_CC","ANI","EAI","CC","Cathedral Cove",34.014197,-119.371283,1994-05-03,1994,5,3,1,1994-05-03 20:30:00,1994-05-04 02:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx sky clear, SW wind 5 kts. No wind @ 21:40. 20:58 WEGU in net, lights from mainland highly visible, light from lighthouse not a factor nor foghorn. 2:20 closed down net due to no activity.","N",NA
"1994-05-05_ANI_CC","ANI","EAI","CC","Cathedral Cove",34.014197,-119.371283,1994-05-05,1994,5,5,2,1994-05-05 20:43:00,1994-05-06 04:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx partly cloudy, NW wind 15 kts, lights from platform and mainland, no foghorn. 22:00 lots of lightening high in sky. 24:00 clear, wind 0-5 kts. ","N",NA
"1994-04-15_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-04-15,1994,4,15,1,1994-04-15 20:36:00,1994-04-15 21:05:00,1994-04-15 21:20:00,1994-04-15 22:00:00,1994-04-15 22:15:00,1994-04-15 23:01:00,1994-04-15 23:18:00,1994-04-16 02:57:00,1994-04-16 03:27:00,1994-04-16 04:50:00,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear, cool, NW wind 5-8 kts, moon waxing crescent. 21:30 thick high fog layer moved in, foghorn 2 sec blast followed by 12 sec silence. 23:01 fog moved out.","N",NA
"1994-05-02_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-05-02,1994,5,2,1,1994-05-02 21:30:00,1994-05-02 22:00:00,1994-05-02 22:15:00,1994-05-02 23:00:00,1994-05-02 23:15:00,1994-05-02 23:50:00,1994-05-02 23:50:00,1994-05-03 00:20:00,1994-05-03 00:20:00,1994-05-03 03:40:00,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear with distant clouds, NW wind 10-15 kts. 22:45 wind gusting 15-20 kts. 23:24 wind dropping. 0:49 wind <5 kts. 22:45 net fell down. Tape player did not work from 23:50-0:20 but eventually restarted.","N",NA
"1994-05-04_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-05-04,1994,5,4,2,1994-05-04 20:30:00,1994-05-05 05:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx partly cloudy, NW wind 5-10 kts, gusting to 15 kts. 23:27 fogbank has obscured mainland lights but still have lighthouse and ranger's house lights. 0:05 wind 0-5 kts, oil platform visible. 21:11 heard ASSP and SCMU calling. 23:27 CAAU called nearby, 1st heard, occasional SCMU calling from Landing Cove.","N",NA
"1994-06-07_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-06-07,1994,6,7,1,1994-06-07 21:05:00,1994-06-08 03:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx ND. From 21:47 to 2:44, ASSP sporadically calling and flying over net.","N",NA
"1994-04-16_ANI_EAI_S","ANI","EAI","EAI_S","EAI South Ridge",34.014217,-119.365644,1994-04-16,1994,4,16,1,1994-04-16 20:30:00,1994-04-16 21:26:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx overcast, cool, NW wind 5 kts. Heard first SCMU 20:11. Closed net early because too windy.","N",NA
"1994-04-17_ANI_EAI_SW","ANI","EAI","EAI_SW","EAI SW end",34.013008,-119.374161,1994-04-17,1994,4,17,1,1994-04-17 20:26:00,1994-04-18 02:00:00,1994-04-18 02:15:00,1994-04-18 03:00:00,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx mostly clear, NW wind 5 kts with gusts, 1/3 waxing moon. 21:15 more windy but variable. 01:20 moon set. Heard first SCMU 20:50.","N",NA
"1994-05-04_ANI_EAI_SW","ANI","EAI","EAI_SW","EAI SW end",34.013008,-119.374161,1994-05-04,1994,5,4,1,1994-05-05 03:00:00,1994-05-05 05:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx 1/4 moon to east horizon. 4:00 WEGU hit net. No captures identified in banding list. ","N",NA
"1994-05-02_ANI_EAI_W","ANI","EAI","EAI_W","EAI west of lighthouse",34.016017,-119.359978,1994-05-02,1994,5,2,1,1994-05-02 21:14:00,1994-05-03 04:05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 x 2.6","ASSP",NA,"Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear sky, NW wind 10-15 kts, down to 5-8 kts @ 23:19. 21:14 net billowing in wind, light from lighthouse could be a problem. 22:42 CAAU heard flying by, no ASSP activity yet. 02:55 WEGU in net, removed. 04:05 no SCMU survey conducted, too much activity. ","N",NA
"1994-07-12_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1994-07-12,1994,7,12,1,1994-07-12 23:35:00,1994-07-13 02:35:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1994-08-12_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1994-08-12,1994,8,12,1,1994-08-12 22:50:00,1994-08-13 02:00:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1994-08-09_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1994-08-09,1994,8,9,1,1994-08-09 23:15:00,1994-08-10 02:15:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","4 bounce-outs, 1 unknown if ASSP or LESP (not included in no. captured)","N",NA
"1994-08-14_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1994-08-14,1994,8,14,2,1994-08-15 00:20:00,1994-08-15 03:20:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1995-04-26_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-04-26,1995,4,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-05-14_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-05-14,1995,5,14,1,1995-05-14 23:00:00,1995-05-15 02:00:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1995-06-03_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-03,1995,6,3,1,1995-06-03 23:07:00,1995-06-04 02:10:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1995-06-07_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-07,1995,6,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-06-22_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-22,1995,6,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-06-24_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-24,1995,6,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-06-26_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-26,1995,6,26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-08-04_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-08-04,1995,8,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-08-05_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-08-05,1995,8,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1995-04-25_SBI_WP","SBI","SBI","WP","Websters Point",33.481075,-119.046301,1995-04-25,1995,4,25,1,1995-04-25 22:00:00,1995-04-25 23:00:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1995-08-03_SBI_WP","SBI","SBI","WP","Websters Point",33.481075,-119.046301,1995-08-03,1995,8,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-06-06_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-06-06,1996,6,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-07-17_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-07-17,1996,7,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-08-15_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-08-15,1996,8,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Most of the brood patches were refeathering","Y","No net open time"
"1996-06-18_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1996-06-18,1996,6,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-06-23_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,1996-06-23,1996,6,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-07-17_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,1996-07-17,1996,7,17,1,1996-07-17 23:00:00,1996-07-18 02:20:00,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"1996-06-07_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1996-06-07,1996,6,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"1996-07-20_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1996-07-20,1996,7,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Most of the brood patches were refeathering","Y","No net open time"
"1999-06-10_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1999-06-10,1999,6,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report. ","Y","No net open time"
"1999-07-14_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1999-07-14,1999,7,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","19 BLSP! Duration 3 hours re 1999 PRBO report","Y","No net open time"
"1999-05-21_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1999-05-21,1999,5,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report. Squid boat with bright lights arrived offshore ~1/2 mile 00:45 until 1:30","Y","No net open time"
"1999-05-12_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1999-05-12,1999,5,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 2 hours re 1999 PRBO report","Y","No net open time"
"1999-06-11_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1999-06-11,1999,6,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"12 x 2.6","ASSP",NA,"Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report","Y","No net open time"
"2004-07-17_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-07-17,2004,7,17,1,2004-07-17 21:31:00,2004-07-17 23:59:00,2004-07-18 00:40:00,2004-07-18 02:36:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","CLEAR 0 MOON, WIND W- NW 10 KTS","N",NA
"2004-07-18_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-07-18,2004,7,18,2,2004-07-18 21:31:00,2004-07-19 02:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","MINUS 5 MINUTES VOCAL OFF; WNW 10 KTS SLIVER MOON","N",NA
"2004-08-14_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-14,2004,8,14,1,2004-08-14 21:30:00,2004-08-15 02:33:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","TOP PANNEL BLOWN - 1.0 M SQ., 2 BLSP; NW 5-10 KTS, MOSTLY CLEAR - PATCHY FOG, 0 MOON","N",NA
"2004-08-15_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-15,2004,8,15,2,2004-08-15 21:36:00,2004-08-16 01:34:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","TOP PANNEL BLOWN - 1.0 M SQ., 1 BLSP","N",NA
"2004-08-16_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-16,2004,8,16,3,2004-08-16 21:30:00,2004-08-17 01:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","MINUS 5 MIN., 4 BLSP - CALM","N",NA
"2004-07-18_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-07-18,2004,7,18,1,2004-07-18 21:45:00,2004-07-18 23:49:00,2004-07-19 00:30:00,2004-07-19 01:40:00,2004-07-19 02:00:00,2004-07-19 02:41:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","WNW 10 KTS SLIVER MOON, CLEAR","N",NA
"2004-07-19_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-07-19,2004,7,19,2,2004-07-19 21:30:00,2004-07-20 02:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","MINUS 5 MINUTES VOCAL OFF; W <15 KTS CLEAR, SLIVER MOON SETTING","N",NA
"2004-08-15_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-08-15,2004,8,15,1,2004-08-15 21:03:00,2004-08-16 02:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","MINUS 2 MINUTES VOCAL OFF, WIND VAR <10KTS, PARTIAL FOG, 0 MOON, 0 WIND > 00:30","N",NA
"2004-08-16_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-08-16,2004,8,16,2,2004-08-16 21:00:00,2004-08-17 02:37:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","1 LESP, 6 BLSP, CLEAR PATCHY FOG, 0 MOON WIND W 5 KTS","N",NA
"2004-06-22_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-22,2004,6,22,1,2004-06-22 21:35:00,2004-06-23 00:17:00,2004-06-23 01:07:00,2004-06-23 01:15:00,2004-06-23 01:59:00,2004-06-23 02:13:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC",NA,"N",NA
"2004-06-23_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-23,2004,6,23,2,2004-06-23 21:30:00,2004-06-23 23:33:00,2004-06-24 00:00:00,2004-06-24 00:58:00,2004-06-24 01:24:00,2004-06-24 01:43:00,2004-06-24 02:10:00,2004-06-24 02:31:00,2004-06-24 03:00:00,2004-06-24 03:10:00,NA,NA,NA,NA,NA,"USGS WERC","BRPE knocked net down","N",NA
"2004-06-24_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-24,2004,6,24,3,2004-06-24 21:30:00,2004-06-24 22:55:00,2004-06-24 23:43:00,2004-06-25 01:00:00,2004-06-25 01:15:00,2004-06-25 01:56:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","wind billowing net - moved from SR1 to SR2 (sites grouped in CPUE)","N",NA
"2004-07-21_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-07-21,2004,7,21,1,2004-07-21 21:30:00,2004-07-22 00:39:00,2004-07-22 02:35:00,2004-07-22 02:50:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","CLEAR 1/5 MOON FOG IN SBCH, WIND NE 7 KTS","N",NA
"2004-07-22_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-07-22,2004,7,22,2,2004-07-22 21:30:00,2004-07-23 03:05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","CLEAR WIND WNW 5 KTS, 3/5 MOON SETTING","N",NA
"2004-08-18_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-08-18,2004,8,18,1,2004-08-18 20:51:00,2004-08-19 02:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","1 LESP; 100 OCAST, 0 MOON, WIND W 5KTS","N",NA
"2004-08-19_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-08-19,2004,8,19,2,2004-08-19 20:45:00,2004-08-20 02:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24 x 2.6",NA,NA,"2 CD players","USGS WERC","MOSTLY CLEAR, 0 MOON, WIND WEST 5-10 KTS - 2 NETS, 2 CD PLAYERS SET UP","Y","2 nets open, assumed (2) 12 x 2.6"
"2005-07-08_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-08,2005,7,8,1,2005-07-08 21:36:00,2005-07-09 02:36:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","8-10 KTS, MARTHA BROWN AND PAIGE MARTIN","N",NA
"2005-07-09_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-09,2005,7,9,2,2005-07-09 23:24:00,2005-07-10 03:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","1 BLSP","N",NA
"2005-07-31_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-31,2005,7,31,1,2005-07-31 21:00:00,2005-08-01 02:04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","4 BLSP; WIND 10-15 KTS, THEN CALM BY 0:00; 95% OC","N",NA
"2005-08-01_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-08-01,2005,8,1,2,2005-08-01 21:00:00,2005-08-02 02:04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","1 LESP; 100 OCAST, WNW 5 KTS, CALM AT 22:00","N",NA
"2005-07-08_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-07-08,2005,7,8,1,2005-07-08 21:45:00,2005-07-09 03:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","MINUS 50 MIN VOCAL OFF; 4 BLSP","N",NA
"2005-07-09_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-07-09,2005,7,9,2,2005-07-09 21:30:00,2005-07-10 03:04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","5 BLSP, 1 LESP; WIND <5KTS; 0:30 - 1:30 WET FOG ROLLING IN","N",NA
"2005-08-02_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-08-02,2005,8,2,1,2005-08-02 21:00:00,2005-08-03 02:04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","7 BLSP, 1 LESP; 100% OC 0 WIND","N",NA
"2005-05-28_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-05-28,2005,5,28,1,2005-05-28 22:35:00,2005-05-28 23:00:00,2005-05-28 23:34:00,2005-05-29 02:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","WIND NW 10-15 OFF PI, 1/2 MOON RISING 1:30 AM","N",NA
"2005-05-29_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-05-29,2005,5,29,2,2005-05-29 21:57:00,2005-05-30 02:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","WIND NW 15-20 KTS OFF PI, CLEAR SKY","N",NA
"2005-07-01_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-07-01,2005,7,1,1,2005-07-01 22:23:00,2005-07-02 00:28:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","100%OC, WINDS <5KTS VARIABLE","N",NA
"2005-07-02_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-07-02,2005,7,2,2,2005-07-02 21:29:00,2005-07-03 02:35:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USGS WERC","2 LESP","N",NA
