"session_ID","island_code","site_code","lat","long","month","day","start","end","tot_precip","wind_u","wind_v","wave_height","wave_dir","wave_period","tot_cloud","low_cloud","pressure","surface_pressure","sst","temp_c","dew_point","Moonup","MoonAltitude","Illu"
"19940616_SBI_AP","SBI","AP",33.487622,-119.028535,6,16,1994-06-17 01:36:00,1994-06-17 02:40:00,0,4.34707242604707,-1.99223751733867,1.41089497985916,280.332893464318,7.312413031332,0.00806718243734709,0.00806718243734709,1014.28954994685,1016.30314228137,18.0588719338862,289.459864511397,13.0063623302193,0.561559129502877,-11.162969607553,0.561559129502877
"19940712_SBI_ESP","SBI","ESP",33.482528,-119.041599,7,12,1994-07-12 23:35:00,1994-07-13 02:35:00,3.88620865058795e-07,4.01237395676293,-1.54904119998502,0.977052733447748,248.93782655305,8.25960341407474,0.481842735720935,0.481842735720935,1012.82446307013,1014.83828961172,18.3419407224939,290.020476816666,14.4161188146769,0.212083140095563,-28.3203478299262,0.212083140095563
"20040623_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,23,2004-06-23 21:30:00,2004-06-24 03:10:00,0,2.95078721045793,0.689261006942962,0.921375141803481,269.238163215664,6.89557140517966,0.22602162269391,0.100201425236141,1015.54356926925,1016.53609896445,17.5147264536172,289.508115983491,14.0475848222982,0.346662830012936,0.210060395108005,0.346662830012936
"20040815_SBI_AP","SBI","AP",33.487622,-119.028535,8,15,2004-08-15 21:36:00,2004-08-16 01:34:00,0,1.82169696460404,-0.782917222347092,1.03283666213326,276.804887237967,6.73802779319035,0.0657785644891378,0.0657785644891378,1013.34409959009,1015.34038752422,20.4213850547108,292.395817210781,16.5372893864735,0.000540735542718144,-29.4622652452438,0.000540735542718144
"20040816_SBI_ESP","SBI","ESP",33.482528,-119.041599,8,16,2004-08-16 21:00:00,2004-08-17 02:37:00,0,1.43688521157996,0.659102780649854,0.93356427860288,253.981737236011,8.82579014787708,0.702082484070185,0.00565037026056664,1014.34354769053,1016.34000412006,20.2906597484908,292.611284125711,17.0436639162022,0.0158474065933812,-31.0569223532799,0.0158474065933812
"20040818_SCI_SR1","SCI","SR1",34.047666,-119.547674,8,18,2004-08-18 20:51:00,2004-08-19 02:31:00,7.73997232096272e-07,0.606200731513887,2.33120441586659,0.798881047247541,245.171070764512,9.27272980823246,0.0400485251705248,0.0400485251705248,1012.97557298661,1013.97253210453,19.313629474661,290.49017609715,15.4739753180974,0.106352590293509,-22.4846795361609,0.106352590293509
"20050531_SCI_SR1","SCI","SR1",34.047666,-119.547674,5,31,2005-05-31 21:30:00,2005-06-01 02:00:00,3.95044374485607e-07,2.76301405524541,1.42240930862011,1.04903060874719,279.275469995897,7.49297764862702,0.473405256384824,0.473405256384824,1011.56719026101,1012.57299870231,16.172515211752,288.198511950603,13.4331999619596,0.309283126079675,-34.5134724940372,0.309283126079675
"20050701_SMI_PI1","SMI","PI1",34.056323,-120.332024,7,1,2005-07-01 22:23:00,2005-07-02 00:28:00,5.41775142151661e-06,5.19351796705287,-3.59972425435814,1.13039173506517,294.635714963666,7.18035412910153,0.999889368714999,0.999889368714999,1012.66186983562,1012.08893429169,14.0143454062803,286.478396276137,12.8312083355171,0.164325605440717,-27.1722742997437,0.164325605440717
"20050708_SBI_ESP","SBI","ESP",33.482528,-119.041599,7,8,2005-07-08 21:45:00,2005-07-09 03:00:00,0,4.35568238359126,-2.06045889368531,1.33821608164569,253.714991967892,7.96668882936118,0.0560895165140355,0.0560895165140355,1013.04848028719,1015.06502630354,17.914399120223,289.82836776593,14.8260908443641,0.0693022878972791,-16.4874248930033,0.0693022878972791
"20050708_SCI_SR1","SCI","SR1",34.047666,-119.547674,7,8,2005-07-08 21:35:00,2005-07-09 03:56:00,1.12869821281545e-07,4.34752653911659,-0.25030393310722,1.13823103264447,266.769225980617,7.05246649318493,0.0323501136831825,0.0323501136831825,1012.58953336487,1013.57760382412,16.7111124613009,289.152299443094,14.3293847266288,0.0703285154885998,-18.392241599793,0.0703285154885998
"20050801_SBI_AP","SBI","AP",33.487622,-119.028535,8,1,2005-08-01 21:00:00,2005-08-02 02:04:00,0,5.08310900070641,-0.778296002105101,1.00590525420225,268.928295797923,6.27666651802419,0.013014162984407,0.013014162984407,1012.7075845798,1014.71121954915,18.6936872590173,290.883035252754,15.8546738633232,0.0718688494098413,-21.1277739387302,0.0718688494098413
"20050807_SMI_PI1","SMI","PI1",34.056323,-120.332024,8,7,2005-08-07 21:00:00,2005-08-08 01:45:00,1.86235205114631e-06,5.02526683856949,-2.94033380314126,1.03257574822287,294.26088229824,6.94067008927094,0.935194227844496,0.935194227844496,1012.56183988887,1011.99020926162,16.0881964980013,288.295824302071,14.5787199071989,0.0877926675809906,-21.0515390927175,0.0877926675809906
"20060429_SCI_SR1","SCI","SR1",34.047666,-119.547674,4,29,2006-04-29 21:00:00,2006-04-30 02:01:00,8.67361737988404e-19,4.5815213603121,-0.0173351734955307,0.865362588847178,263.304678605735,7.79905138734,0.116608644281725,0.116608644281725,1015.37131682429,1016.38414193585,15.0597281118446,286.61327525254,11.888145756606,0.078443487799569,-11.4399934703534,0.078443487799569
"20060628_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,28,2006-06-28 21:30:00,2006-06-29 02:00:00,8.67361737988404e-19,6.1700669879863,0.341224627295708,0.925088479800222,266.360335830997,6.34207028313929,0.0268566981520761,0.0267091897720741,1013.21812847153,1014.19506264497,16.1252502702499,289.601338165167,14.2438531148108,0.126572971554009,-6.0346081380121,0.126572971554009
"20090514_SBI_ESP","SBI","ESP",33.482528,-119.041599,5,14,2009-05-14 21:52:00,2009-05-15 01:00:00,0,-0.759391388441925,-0.443245554487681,1.92395116754136,286.542620642823,7.68481440554048,0.0252452962629515,0.0252452962629515,1009.75610331818,1011.76472913456,16.6804170396102,289.731209179381,14.171027300259,0.694262236151625,-19.2768088844886,0.694262236151625
"20090822_SBI_ESP","SBI","ESP",33.482528,-119.041599,8,22,2009-08-22 21:55:00,2009-08-23 01:10:00,0,-0.284727015208688,0.375438745271918,0.906290810796455,236.581975885791,10.502811699413,0.0259563883844781,0.00958804470012562,1012.84962390132,1014.84543587773,18.909680931491,291.412645214241,16.9633006508495,0.110993583157742,-31.6327729247122,0.110993583157742
"20110829_SBI_ESP","SBI","ESP",33.482528,-119.041599,8,29,2011-08-29 22:00:00,2011-08-30 01:00:00,0,3.59665013208035,-1.15149052202435,1.37465501339519,264.049828169215,7.80417184306935,0.000625638991042676,0.000625638991042676,1008.62942063541,1010.62552708178,18.6430278402794,291.390996146242,15.8743384567055,0.0190509467501533,-43.3401312644945,0.0190509467501533
"20140702_SBI_ESP","SBI","ESP",33.482528,-119.041599,7,2,2014-07-02 21:00:00,2014-07-03 01:00:00,0,4.64990253882444,-1.89559044061353,1.05153068253104,248.185535434661,8.02870364654855,0,0,1010.97434512574,1012.97327018449,19.8395084895703,291.678038652014,15.7641041104172,0.287482035719192,4.62387908702991,0.287482035719192
"20140808_SBI_ESP","SBI","ESP",33.482528,-119.041599,8,8,2014-08-08 11:35:00,2014-08-09 03:30:00,9.73393064193302e-07,2.19448580079813,0.0435751361975083,1.1283388970591,235.454563650856,9.80043617390581,0.871388799875211,0.871388799875211,1013.13459983901,1015.13808447122,21.1082832244501,292.175485579629,16.4483421236337,0.95735260312031,-2.68205795584983,0.95735260312031
"20140821_SBI_AP","SBI","AP",33.487622,-119.028535,8,21,2014-08-21 23:04:00,2014-08-22 02:10:00,0,1.6192518066287,-0.582072743670546,1.11513241943498,189.536244504028,9.7800595086932,0.0593471991210535,0.0593471991210535,1013.8847444589,1015.87933172982,21.508192202694,292.985213186218,16.8981681154195,0.0933540419663506,-26.8206515026163,0.0933540419663506
"20150617_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,17,2015-06-17 21:13:00,2015-06-18 02:00:00,0,3.67389762160917,1.07229990308158,0.875015564170435,250.258631538542,8.02263788144557,0.000147508380001937,0.000147508380001937,1012.06620343631,1013.05102395771,17.9667337532752,289.979433157573,14.7997348346436,0.0317778273206918,-21.0920273424958,0.0317778273206918
"20150617_SMI_PI1","SMI","PI1",34.056323,-120.332024,6,17,2015-06-17 20:50:00,2015-06-18 02:00:00,0,5.91354538135471,-4.57362698968454,1.37361454456611,287.28515999377,7.49166546421313,0.00574410711288315,0.00574410711288315,1012.52984152613,1011.96037006165,15.57197686006,287.453343926174,12.8310222145206,0.0310375117962981,-15.6949121801105,0.0310375117962981
"20150713_SMI_PI1","SMI","PI1",34.056323,-120.332024,7,13,2015-07-13 20:48:00,2015-07-14 02:00:00,6.43303097283951e-07,8.42331341626219,-6.88096252334765,1.64868254606706,292.895528170422,5.94004716635983,0.532543037204811,0.350559478212722,1012.66277646785,1012.09648308867,16.9914377882612,290.40350359719,15.5787123180693,0.0358574051112697,-30.5436479861574,0.0358574051112697
"20150808_SBI_AP","SBI","AP",33.487622,-119.028535,8,8,2015-08-08 20:25:00,2015-08-09 02:00:00,2.59108191961564e-06,3.67034197891964,-0.875464967316085,0.928318195668855,221.196333091809,9.44012036326635,0.679749134024079,0.679749134024079,1013.25808727364,1015.26255897792,20.5200344157079,292.205400033556,16.1652047128542,0.271646405430145,-24.3095290205024,0.271646405430145
"20150811_SMI_PI1","SMI","PI1",34.056323,-120.332024,8,11,2015-08-11 20:33:00,2015-08-12 02:00:00,5.80759740603601e-07,6.50125783293043,-6.12548969077145,1.20874745022168,285.673629696075,6.25262019088582,0.706800935624582,0.706800935624582,1013.96714886148,1013.39770190686,18.7239282415443,290.681805634708,16.1356181890619,0.0553502883343482,-32.3162240433698,0.0553502883343482
"20150911_SBI_ESP","SBI","ESP",33.482528,-119.041599,9,11,2015-09-11 21:03:00,2015-09-12 00:47:00,0,1.05685231825816,-0.139663786631488,1.25961525404871,188.534943801534,10.4386989588694,0.118782903270108,0,1012.49163370172,1014.46137453268,22.6956920698191,295.935837535454,21.5068961679567,0.00972378445398221,-43.106110429729,0.00972378445398221
"20160504_SCI_SR1","SCI","SR1",34.047666,-119.547674,5,4,2016-05-04 20:30:00,2016-05-05 01:51:00,3.80961841471894e-06,4.22046515031205,1.20827734942521,0.846641750552251,231.600567696559,10.3942430908337,0.186930902860282,0.129779761995592,1012.91383089163,1013.92059716642,15.157854626766,287.142753797509,11.1807114294061,0.0363764147788219,-41.1740550424056,0.0363764147788219
"20160504_SMI_PI1","SMI","PI1",34.056323,-120.332024,5,4,2016-05-04 20:00:00,2016-05-05 02:00:00,5.4423120210271e-07,3.16904837429721,-0.353421626034903,1.27779620601642,249.111510760138,10.6459427784908,0.664532155010235,0.358729843851843,1012.97293460383,1012.39818454334,13.743738181348,286.697407797101,11.726481920993,0.0363764147788219,-41.0695313778815,0.0363764147788219
"20160507_SBI_ESP","SBI","ESP",33.482528,-119.041599,5,7,2016-05-07 22:01:00,2016-05-08 01:56:00,0,4.48064470873095,-2.00246525474098,1.02220276207233,260.723095895444,8.49250875942324,0.0377275571086323,0.0304335220423298,1014.47688342896,1016.49934542902,16.9160378995304,288.565471765835,12.5320867510307,0.0335374756433037,-27.1081064310622,0.0335374756433037
"20160602_SBI_AP","SBI","AP",33.487622,-119.028535,6,2,2016-06-02 21:00:00,2016-06-03 02:05:00,0,3.5631390021858,0.26777018963659,1.31764089410313,209.462641255996,10.3996082170695,0.00302137854210855,0.00302137854210855,1013.90685026464,1015.9257786317,17.5315739362707,290.046989460527,14.2612826485856,0.0488077936704292,-35.5012548674851,0.0488077936704292
"20160603_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,3,2016-06-03 20:45:00,2016-06-04 02:00:00,3.36142801298712e-07,2.1727566538572,2.11774176132351,0.865862455445711,217.990912186955,9.58055002782732,0.240729316309558,0.0496194937773989,1013.37294352246,1014.35767924039,16.791846454923,289.054667218591,14.6659826388384,0.0112118958784885,-31.4552688422956,0.0112118958784885
"20160705_SMI_PI1","SMI","PI1",34.056323,-120.332024,7,5,2016-07-05 20:45:00,2016-07-06 01:50:00,2.00885340776139e-06,5.48440774738286,-4.73918147092201,1.47467503061845,271.731784127995,8.2780105663787,0.935295412780039,0.935295412780039,1015.09821360994,1014.5254971725,16.6152083384993,288.481426982168,13.3339080365653,0.0397141064140393,-15.4520241333001,0.0397141064140393
"20160712_SBI_ESP","SBI","ESP",33.482528,-119.041599,7,12,2016-07-12 21:02:00,2016-07-13 02:00:00,0,4.44285639393529,-1.45793537929632,1.29409275602407,259.949573239182,7.74596048631889,0.0257071500872334,0.0257071500872334,1012.68907956043,1014.69457418877,20.2280852225095,291.23399319863,14.9301537394445,0.618244802349725,19.9465848259396,0.618244802349725
"20160730_SCI_SR1","SCI","SR1",34.047666,-119.547674,7,30,2016-07-30 21:30:00,2016-07-31 02:02:00,0,1.93871600528562,1.65925229456961,0.741705124811211,239.131537796101,9.2339251674355,0.0404899603471315,0.0404289223967859,1010.7284374421,1011.7189985716,21.112135260992,292.477858339284,16.556594293905,0.0807436478342841,-28.712592136224,0.0807436478342841
"20160804_SBI_AP","SBI","AP",33.487622,-119.028535,8,4,2016-08-04 20:31:00,2016-08-05 00:00:00,0,5.80086303001237,-1.77304950121705,1.45086762506774,255.715115132374,8.17699098153903,0.0455251552652862,0.0455251552652862,1010.90044464621,1012.8958465525,21.6578900521731,292.832343214875,16.6786658309706,0.0592571276203198,-9.75660228283452,0.0592571276203198
"20160806_SMI_PI1","SMI","PI1",34.056323,-120.332024,8,6,2016-08-06 20:25:00,2016-08-07 01:25:00,7.20306002782821e-08,8.13097236942464,-7.87307383995206,1.89344528405966,300.523368937292,6.6412405064548,0.115438023591168,0.115438023591168,1010.0601034457,1009.49077934018,17.1783241482345,288.845433653902,13.9631254145852,0.189824235230296,-7.47626544579438,0.189824235230296
"20170526_SBI_ESP","SBI","ESP",33.482528,-119.041599,5,26,2017-05-26 21:00:00,2017-05-27 02:00:00,2.21872536601119e-06,2.74941923930724,-2.61713033773194,0.973788916444868,245.472516297049,9.03488536534672,0.515503639387789,0.515503639387789,1015.99917394195,1018.02457242757,16.678508738734,288.433138779337,11.6841825741035,0.0323039075605502,-20.6233935740202,0.0323039075605502
"20170620_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,20,2017-06-20 21:15:00,2017-06-21 00:00:00,0,6.49972770746451,0.559952842469432,1.24568355828285,263.030007641563,7.54022462087547,0.0479453099964903,0.0479453099964903,1008.33603458611,1009.3075038864,18.034013647436,290.479969486091,15.4018267782194,0.121773805285126,-40.7149464929618,0.121773805285126
"20170622_SBI_AP","SBI","AP",33.487622,-119.028535,6,22,2017-06-22 20:30:00,2017-06-23 02:00:00,7.37753508402719e-07,0.336111028972091,0.881267297826915,1.3268594522306,228.002116238055,11.0389377686045,0.989004449230595,0.989004449230595,1010.6138088008,1012.62691821841,18.4796349291529,289.91608273758,14.1161544534599,0.011604183020137,-29.777820195657,0.011604183020137
"20180612_SMI_PI1","SMI","PI1",34.056323,-120.332024,6,12,2018-06-12 20:55:00,2018-06-13 02:00:00,0,3.82804871734749,-3.17702241782979,1.7137857960477,270.760492435217,9.71805208446174,0.44997721976496,0.44997721976496,1009.29474027398,1008.73089326043,14.4977381564918,286.981658385975,12.3272747515116,0.00511716884494714,-27.9019057729384,0.00511716884494714
"20180613_SCI_SR1","SCI","SR1",34.047666,-119.547674,6,13,2018-06-13 09:00:00,2018-06-14 02:02:00,7.55753847988454e-08,2.98710607891813,1.56412223068369,1.09110936262134,254.492851993065,9.53414599628037,0.212335769764851,0.212335769764851,1009.61284274566,1010.60350768938,16.8278281955417,288.472710128595,14.0129577536671,0.00145467766802306,19.456138526834,0.00145467766802306
"20180707_SBI_ESP","SBI","ESP",33.482528,-119.041599,7,7,2018-07-07 21:00:00,2018-07-08 02:00:00,0,-0.482777127222801,-0.00443073877102895,1.31938778632722,254.212653851959,8.62706599691039,0.0155494178505486,0.000208546330347559,1009.91028352446,1011.87246756723,20.3140527224039,294.070242137221,19.6253466522681,0.300264117981478,-26.5178951570899,0.300264117981478
"20180808_SCI_SR1","SCI","SR1",34.047666,-119.547674,8,8,2018-08-08 21:02:00,2018-08-09 02:00:00,7.47881412071818e-08,2.90627515419515,1.02880664975797,0.860737337373714,229.372469667885,8.67869719771423,0.068937278419524,0.068937278419524,1011.83689951055,1012.80889600786,21.8627715473502,293.213065345388,19.6015285983064,0.0690857704061027,-30.183718591658,0.0690857704061027
"20180809_SMI_PI1","SMI","PI1",34.056323,-120.332024,8,9,2018-08-09 20:40:00,2018-08-10 02:01:00,0,3.59280056333708,-1.48610730068099,1.2454394870956,209.373849643566,9.6562665501051,0.0365083240504784,0.00293363648848672,1013.82834526832,1013.26378181603,19.1092626460619,289.942800486022,15.2285689174844,0.0202674203814327,-28.0319374343899,0.0202674203814327
"20180813_SBI_AP","SBI","AP",33.487622,-119.028535,8,13,2018-08-13 21:10:00,2018-08-14 02:10:00,0,4.67435855355265,-1.48702110149608,1.10795083138054,228.171202141857,8.3075166316483,0.0893312202576237,0.0672006034037377,1012.71396758531,1014.71264777996,21.986548433852,292.773888090763,16.6055776830071,0.116677343519818,-24.7656141296341,0.116677343519818
