"band_no","recapture","session_year","session_date","island_code","site_code"
"1001-21241","N",2004,2004-07-18,"SBI","AP"
"1001-21241","Y",2004,2004-08-15,"SBI","ESP"
"1001-21244","N",2004,2004-07-18,"SBI","AP"
"1001-21244","Y",2005,2005-07-31,"SBI","AP"
"1001-21316","N",2004,2004-08-14,"SBI","AP"
"1001-21316","Y",2004,2004-08-15,"SBI","AP"
"111-112704","N",1994,1994-08-09,"SBI","WCliffs"
"111-112704","Y",1996,1996-06-06,"SBI","AP"
"111-112729","N",1995,1995-04-26,"SBI","ESP"
"111-112729","Y",2017,2017-05-26,"SBI","ESP"
"111-112755","N",1995,1995-06-22,"SBI","ESP"
"111-112755","Y",1995,1995-06-26,"SBI","ESP"
"111-112782","Y",1999,1999-06-10,"SBI","AP"
"111-112809","N",1995,1995-08-03,"SBI","WP"
"111-112809","Y",1996,1996-06-07,"SBI","WCliffs"
"111-112826","Y",1996,1996-07-17,"SBI","NCliffs"
"111-112883","Y",2016,2016-06-03,"SBI","ESP"
"111-112883","N",1996,1996-06-07,"SBI","WCliffs"
"111-112896","N",1996,1996-06-07,"SBI","WCliffs"
"111-112896","Y",1996,1996-06-23,"SBI","NCliffs"
"111-112900","Y",1996,1996-07-17,"SBI","NCliffs"
"111-112900","N",1996,1996-06-07,"SBI","WCliffs"
"1111-12869","Y",2014,2014-07-20,"SBI","AP"
"1401-50740","Y",1996,1996-06-06,"SBI","AP"
"1401-50742","Y",1995,1995-06-24,"SBI","ESP"
"1401-50789","Y",2005,2005-08-01,"SBI","AP"
"1401-51901","Y",1999,1999-06-10,"SBI","AP"
"1401-55708","Y",1994,1994-07-12,"SBI","ESP"
"1401-55708","N",1994,1994-07-03,"SBI","AP"
"1401-55730","Y",1995,1995-06-24,"SBI","ESP"
"1401-55730","N",1994,1994-07-12,"SBI","ESP"
"1401-56210","N",2014,2014-06-23,"SCI","SR"
"1401-56210","Y",2016,2016-05-04,"SCI","SR"
"1401-56228","N",2015,2015-06-17,"SCI","SR"
"1401-56228","Y",2015,2015-08-11,"SMI","PI"
"1401-56230","N",2015,2015-06-17,"SCI","SR"
"1401-56230","Y",2016,2016-05-04,"SCI","SR"
"1401-56230","Y",2016,2016-05-05,"SCI","SR"
"1401-56292","Y",2016,2016-05-05,"SCI","SR"
"1401-56292","N",2015,2015-06-16,"SCI","SR"
"1401-56296","N",2015,2015-06-16,"SCI","SR"
"1401-56296","Y",2016,2016-06-01,"SCI","SR"
"1401-56333","N",2017,2017-06-20,"SCI","SR"
"1401-56333","Y",2018,2018-06-11,"SCI","SR"
"1401-56346","Y",2018,2018-07-11,"SCI","SR"
"1401-56346","N",2018,2018-06-12,"SCI","SR"
"1401-56373","Y",2006,2006-06-02,"SCI","SR"
"1401-57419","Y",1996,1996-07-20,"SBI","WCliffs"
"1401-57419","N",1996,1996-06-18,"SBI","ESP"
"1401-57495","N",1996,1996-07-20,"SBI","WCliffs"
"1401-57495","Y",1996,1996-08-15,"SBI","AP"
"1401-59665","Y",2005,2005-07-08,"SBI","AP"
"1401-60307","Y",2016,2016-05-02,"SMI","PI"
"1401-60460","Y",1996,1996-06-07,"SBI","WCliffs"
"1401-60666","Y",2016,2016-05-03,"SMI","PI"
"1401-60701","N",1994,1994-04-15,"ANI","EAI_N"
"1401-60701","Y",1994,1994-05-02,"ANI","EAI_W"
"1401-60706","N",1994,1994-04-15,"ANI","EAI_N"
"1401-60706","Y",1994,1994-05-04,"ANI","EAI_N"
"1401-60707","N",1994,1994-04-15,"ANI","EAI_N"
"1401-60707","Y",1994,1994-05-05,"ANI","CC"
"1401-60711","N",1994,1994-04-15,"ANI","EAI_N"
"1401-60711","Y",1994,1994-05-02,"ANI","EAI_W"
"1401-60714","N",1994,1994-04-17,"ANI","EAI_SW"
"1401-60714","Y",1994,1994-05-03,"ANI","CC"
"1401-60726","N",1994,1994-05-05,"ANI","CC"
"1401-60726","Y",1994,1994-05-14,"ANI","RR"
"1401-60768","Y",2016,2016-07-06,"SCI","SR"
"1401-60851","N",1994,1994-05-02,"ANI","EAI_N"
"1401-60851","Y",1994,1994-06-07,"ANI","EAI_N"
"1401-60851","Y",1994,1994-05-02,"ANI","EAI_W"
"1401-60882","Y",1995,1995-04-26,"SBI","ESP"
"1401-60883","Y",1996,1996-06-18,"SBI","ESP"
"1401-60883","Y",2004,2004-07-18,"SBI","ESP"
"1401-60922","Y",2016,2016-05-03,"SMI","PI"
"1401-60922","Y",2005,2005-05-29,"SMI","PI"
"1401-61029","Y",1996,1996-06-07,"SBI","WCliffs"
"1401-61183","Y",1996,1996-06-06,"SBI","AP"
"1401-61304","Y",2005,2005-07-03,"SMI","PI"
"1401-61781","Y",1996,1996-07-17,"SBI","NCliffs"
"1401-61795","Y",1996,1996-06-18,"SBI","ESP"
"1401-61795","Y",1996,1996-07-20,"SBI","WCliffs"
"1701-18537","Y",2018,2018-07-10,"SMI","PI"
"1901-02899","Y",2018,2018-06-10,"SBI","AP"
"1901-38317","Y",2004,2004-07-18,"SBI","ESP"
"1901-38317","N",2004,2004-07-17,"SBI","AP"
"1961-16167","N",2004,2004-06-24,"SCI","SR"
"1961-16167","Y",2004,2004-08-15,"SBI","ESP"
"1961-16195","N",2004,2004-07-17,"SBI","AP"
"1961-16195","Y",2004,2004-07-18,"SBI","AP"
"1971-01608","N",2005,2005-07-01,"SMI","PI"
"1971-01608","Y",2005,2005-08-01,"SBI","AP"
"1971-01630","N",2005,2005-07-03,"SMI","PI"
"1971-01630","Y",2005,2005-07-08,"SCI","SR"
"1971-01648","N",2005,2005-07-07,"SCI","SR"
"1971-01648","Y",2005,2005-08-09,"SCI","SR"
"1971-01665","Y",2005,2005-07-08,"SCI","SR"
"1971-01677","Y",2005,2005-08-09,"SCI","SR"
"1971-01677","N",2005,2005-07-08,"SCI","SR"
"1971-01682","Y",2006,2006-06-02,"SCI","SR"
"1971-01682","N",2005,2005-07-08,"SCI","SR"
"1971-01852","N",2005,2005-08-09,"SCI","SR"
"1971-01852","Y",2016,2016-05-04,"SCI","SR"
"1971-01895","Y",2006,2006-06-02,"SCI","SR"
"1971-01895","N",2006,2006-04-29,"SCI","SR"
"1971-01919","Y",2005,2005-07-08,"SBI","AP"
"1971-01937","N",2005,2005-07-09,"SBI","AP"
"1971-01937","Y",2005,2005-07-31,"SBI","AP"
"1971-01973","N",2005,2005-07-08,"SBI","ESP"
"1971-01973","Y",2016,2016-07-12,"SBI","ESP"
"1971-02009","Y",2006,2006-06-02,"SCI","SR"
"1971-02026","Y",2006,2006-06-03,"SCI","SR"
"1971-02045","N",2006,2006-06-28,"SCI","SR"
"1971-02045","Y",2006,2006-07-27,"SCI","SR"
"1971-02086","N",2006,2006-07-26,"SCI","SR"
"1971-02086","Y",2014,2014-07-20,"SBI","AP"
"1971-02184","Y",2016,2016-06-05,"SMI","PI"
"1971-02209","Y",2015,2015-06-17,"SMI","PI"
"1971-02327","N",2015,2015-06-17,"SMI","PI"
"1971-02327","Y",2016,2016-05-03,"SMI","PI"
"1971-02327","Y",2016,2016-05-04,"SMI","PI"
"1971-02327","Y",2016,2016-05-02,"SMI","PI"
"1971-02328","N",2015,2015-06-17,"SMI","PI"
"1971-02328","Y",2015,2015-07-13,"SMI","PI"
"1971-02336","N",2015,2015-06-17,"SMI","PI"
"1971-02336","Y",2015,2015-06-18,"SMI","PI"
"1971-02344","N",2015,2015-06-17,"SMI","PI"
"1971-02344","Y",2015,2015-07-13,"SMI","PI"
"1971-02348","N",2015,2015-06-18,"SMI","PI"
"1971-02348","Y",2016,2016-06-03,"SMI","PI"
"1971-02349","N",2015,2015-06-18,"SMI","PI"
"1971-02349","Y",2016,2016-08-04,"SMI","PI"
"1971-02367","N",2015,2015-06-19,"SMI","PI"
"1971-02367","Y",2016,2016-05-02,"SMI","PI"
"1971-02369","N",2015,2015-06-18,"SMI","PI"
"1971-02369","Y",2015,2015-07-13,"SMI","PI"
"1971-02385","N",2015,2015-07-12,"SMI","PI"
"1971-02385","Y",2016,2016-05-02,"SMI","PI"
"1971-02385","Y",2016,2016-08-05,"SMI","PI"
"1971-02392","N",2015,2015-07-12,"SMI","PI"
"1971-02392","Y",2016,2016-05-02,"SMI","PI"
"1971-02412","N",2015,2015-07-13,"SMI","PI"
"1971-02412","Y",2016,2016-06-03,"SMI","PI"
"1971-02423","N",2015,2015-07-14,"SMI","PI"
"1971-02423","Y",2016,2016-07-05,"SMI","PI"
"1971-02453","Y",2016,2016-07-05,"SMI","PI"
"1971-02453","N",2015,2015-08-11,"SMI","PI"
"1971-02454","Y",2018,2018-05-15,"SMI","PI"
"1971-02454","Y",2016,2016-06-04,"SMI","PI"
"1971-02454","N",2015,2015-08-11,"SMI","PI"
"1971-02454","Y",2016,2016-05-02,"SMI","PI"
"1971-02472","Y",2016,2016-05-04,"SMI","PI"
"1971-02472","N",2015,2015-09-09,"SMI","PI"
"1971-02475","Y",2016,2016-05-04,"SMI","PI"
"1971-02475","Y",2016,2016-06-05,"SMI","PI"
"1971-02475","N",2016,2016-05-02,"SMI","PI"
"1971-02482","N",2016,2016-05-02,"SMI","PI"
"1971-02482","Y",2016,2016-05-03,"SMI","PI"
"1971-02484","N",2016,2016-05-02,"SMI","PI"
"1971-02484","Y",2016,2016-06-03,"SMI","PI"
"1971-02499","Y",2016,2016-05-03,"SMI","PI"
"1971-02499","Y",2016,2016-05-04,"SMI","PI"
"1971-02499","N",2016,2016-05-02,"SMI","PI"
"1971-02527","N",2016,2016-05-03,"SMI","PI"
"1971-02527","Y",2016,2016-05-04,"SMI","PI"
"1971-02538","Y",2016,2016-06-04,"SMI","PI"
"1971-02538","N",2016,2016-05-03,"SMI","PI"
"1971-02551","N",2016,2016-05-03,"SMI","PI"
"1971-02551","Y",2016,2016-06-04,"SMI","PI"
"1971-02579","N",2016,2016-05-04,"SMI","PI"
"1971-02579","Y",2016,2016-06-04,"SMI","PI"
"1971-02579","Y",2016,2016-05-02,"SMI","PI"
"1971-02607","Y",2016,2016-06-05,"SMI","PI"
"1971-02607","N",2016,2016-06-03,"SMI","PI"
"1971-02607","Y",2016,2016-06-04,"SMI","PI"
"1971-02692","N",2016,2016-08-05,"SMI","PI"
"1971-02692","Y",2018,2018-06-11,"SMI","PI"
"1971-02693","N",2016,2016-08-05,"SMI","PI"
"1971-02693","Y",2018,2018-05-15,"SMI","PI"
"1971-02814","N",2016,2016-05-04,"SCI","SR"
"1971-02814","Y",2016,2016-06-05,"SMI","PI"
"1971-02820","Y",2016,2016-06-02,"SCI","SR"
"1971-02820","N",2016,2016-05-04,"SCI","SR"
"1971-02856","Y",2018,2018-06-12,"SCI","SR"
"1971-02911","Y",2018,2018-06-12,"SMI","PI"
"1971-02911","N",2018,2018-05-14,"SMI","PI"
"1971-02943","Y",2018,2018-08-10,"SMI","PI"
"1971-02943","N",2018,2018-05-15,"SMI","PI"
"1971-02967","Y",2018,2018-08-10,"SMI","PI"
"1971-02967","N",2018,2018-06-11,"SMI","PI"
"1971-03031","N",2018,2018-07-10,"SMI","PI"
"1971-03031","Y",2018,2018-07-11,"SMI","PI"
"1971-03101","N",2018,2018-08-09,"SMI","PI"
"1971-03101","Y",2018,2018-08-10,"SMI","PI"
"1971-03110","N",2018,2018-08-09,"SMI","PI"
"1971-03110","Y",2018,2018-08-09,"SMI","PI"
"1971-12365","Y",2018,2018-05-14,"SMI","PI"
"1971-12373","Y",2015,2015-09-09,"SMI","PI"
"2461-03712","N",2016,2016-06-01,"SCI","SR"
"2461-03712","Y",2016,2016-06-02,"SCI","SR"
"2461-03802","N",2018,2018-06-11,"SBI","ESP"
"2461-03802","Y",2018,2018-07-08,"SBI","AP"
"2461-03862","Y",2018,2018-08-13,"SBI","AP"
"2461-03862","N",2018,2018-07-08,"SBI","AP"
"2461-03885","Y",2018,2018-08-13,"SBI","AP"
"2461-03887","N",2018,2018-08-13,"SBI","AP"
"2461-03887","Y",2018,2018-08-15,"SBI","ESP"
"2461-05797","N",2018,2018-06-11,"SBI","ESP"
"2461-05797","Y",2018,2018-07-07,"SBI","ESP"
"2501-41901","Y",2016,2016-06-02,"SCI","SR"
"4501-37862","N",2015,2015-07-09,"SBI","AP"
"4501-37862","Y",2016,2016-07-07,"SBI","ESP"
"4501-37866","N",2015,2015-07-09,"SBI","AP"
"4501-37866","Y",2016,2016-06-01,"SBI","AP"
"4501-37899","Y",2016,2016-06-03,"SBI","ESP"
"4501-37899","N",2015,2015-07-23,"SBI","AP"
"4501-41149","Y",2016,2016-06-03,"SBI","ESP"
"4501-41149","N",2014,2014-07-20,"SBI","AP"
"4501-41150","Y",2014,2014-07-20,"SBI","AP"
"4501-41192","Y",2015,2015-06-12,"SBI","AP"
"4501-41210","N",2009,2009-05-14,"SBI","ESP"
"4501-41210","Y",2009,2009-06-24,"SBI","ESP"
"4501-41220","N",2009,2009-05-14,"SBI","ESP"
"4501-41220","Y",2009,2009-07-28,"SBI","ESP"
"4501-41228","Y",2009,2009-05-16,"SBI","ESP"
"4501-41240","Y",2009,2009-07-28,"SBI","ESP"
"4501-41240","N",2009,2009-06-24,"SBI","ESP"
"4501-41286","N",2009,2009-07-28,"SBI","ESP"
"4501-41286","Y",2009,2009-08-22,"SBI","ESP"
"4501-41336","N",2011,2011-06-04,"SBI","SRO"
"4501-41336","Y",2011,2011-07-01,"SBI","SRO"
"4501-41375","N",2011,2011-06-30,"SBI","ESP"
"4501-41375","Y",2011,2011-07-29,"SBI","ESP"
"4501-41456","Y",2015,2015-06-17,"SCI","SR"
"4501-41456","N",2014,2014-07-11,"SCI","LSH"
"4501-41478","N",2014,2014-07-16,"SBI","ESP"
"4501-41478","Y",2014,2014-07-20,"SBI","AP"
"4501-41484","N",2014,2014-07-16,"SBI","ESP"
"4501-41484","Y",2014,2014-07-19,"SBI","NTP"
"4501-41495","N",2014,2014-07-17,"SBI","ESP"
"4501-41495","Y",2014,2014-07-20,"SBI","AP"
"4501-41631","N",2014,2014-07-02,"SBI","ESP"
"4501-41631","Y",2014,2014-07-17,"SBI","ESP"
"4501-41654","Y",2014,2014-07-07,"SBI","SRO"
"4501-41654","N",2014,2014-07-04,"SBI","ESP"
"4501-41658","N",2014,2014-07-04,"SBI","ESP"
"4501-41658","Y",2014,2014-08-08,"SBI","ESP"
"4501-41662","N",2014,2014-07-04,"SBI","ESP"
"4501-41662","Y",2014,2014-07-05,"SBI","AP"
"4501-41666","Y",2014,2014-07-04,"SBI","ESP"
"4501-41674","N",2014,2014-07-04,"SBI","ESP"
"4501-41674","Y",2014,2014-07-17,"SBI","ESP"
"4501-41692","N",2014,2014-07-05,"SBI","AP"
"4501-41692","Y",2014,2014-07-20,"SBI","AP"
"4501-41840","Y",2017,2017-06-22,"SBI","AP"
"4501-41840","N",2017,2017-05-25,"SBI","AP"
"4501-41843","N",2017,2017-05-25,"SBI","AP"
"4501-41843","Y",2018,2018-05-12,"SBI","AP"
"4501-41870","N",2017,2017-05-26,"SBI","ESP"
"4501-41870","Y",2017,2017-06-22,"SBI","AP"
"4501-41875","Y",2018,2018-05-12,"SBI","AP"
"4501-41875","N",2017,2017-05-26,"SBI","ESP"
"4501-41894","N",2017,2017-06-22,"SBI","AP"
"4501-41894","Y",2018,2018-06-11,"SBI","ESP"
"4501-41900","Y",2018,2018-05-12,"SBI","AP"
"4501-41900","N",2017,2017-06-22,"SBI","AP"
"4501-41915","N",2015,2015-07-16,"SCI","SR"
"4501-41915","Y",2016,2016-06-03,"SCI","SR"
"4501-41922","Y",2016,2016-07-07,"SCI","SR"
"4501-41922","N",2015,2015-07-16,"SCI","SR"
"4501-41930","Y",2016,2016-06-02,"SCI","SR"
"4501-41933","Y",2016,2016-07-06,"SCI","SR"
"4501-41944","N",2016,2016-05-05,"SBI","AP"
"4501-41944","Y",2016,2016-06-02,"SBI","AP"
"4501-41966","Y",2018,2018-05-13,"SBI","ESP"
"4501-41966","N",2016,2016-05-07,"SBI","ESP"
"4501-41978","N",2016,2016-06-01,"SBI","AP"
"4501-41978","Y",2018,2018-06-10,"SBI","AP"
"4501-41997","Y",2016,2016-07-06,"SBI","AP"
"4501-41997","N",2016,2016-06-02,"SBI","AP"
"4501-49165","Y",2016,2016-06-04,"SBI","ESP"
"4501-95411","N",2005,2005-05-28,"SMI","PI"
"4501-95411","Y",2005,2005-05-29,"SMI","PI"
"4501-95414","N",2005,2005-05-28,"SMI","PI"
"4501-95414","Y",2005,2005-07-03,"SMI","PI"
"4501-95466","Y",2005,2005-08-06,"SMI","PI"
"4501-95466","N",2005,2005-05-29,"SMI","PI"
"4501-95468","Y",2005,2005-08-07,"SMI","PI"
"4501-95468","N",2005,2005-05-29,"SMI","PI"
"4501-95514","Y",2005,2005-07-08,"SCI","SR"
"4501-95514","N",2005,2005-05-31,"SCI","SR"
"4501-95565","N",2005,2005-06-01,"SCI","SR"
"4501-95565","Y",2005,2005-08-01,"SBI","AP"
"7901-02692","Y",2004,2004-08-15,"SBI","AP"
"7901-02692","N",2004,2004-07-19,"SBI","ESP"
"7901-02730","N",2004,2004-07-21,"SCI","SR"
"7901-02730","Y",2006,2006-06-02,"SCI","SR"
"7901-02732","Y",2004,2004-08-19,"SCI","SR"
"7901-02732","N",2004,2004-07-21,"SCI","SR"
"7901-02777","N",2004,2004-07-22,"SCI","SR"
"7901-02777","Y",2006,2006-06-02,"SCI","SR"
"7901-02974","N",2004,2004-08-15,"SBI","ESP"
"7901-02974","Y",2004,2004-08-16,"SBI","ESP"
"7901-17012","N",2016,2016-06-03,"SBI","ESP"
"7901-17012","Y",2016,2016-07-12,"SBI","ESP"
"7901-17045","N",2016,2016-07-06,"SBI","AP"
"7901-17045","Y",2017,2017-05-26,"SBI","ESP"
"7901-17067","N",2016,2016-07-06,"SBI","AP"
"7901-17067","Y",2016,2016-07-07,"SBI","ESP"
"7901-17070","N",2016,2016-07-06,"SBI","AP"
"7901-17070","Y",2016,2016-07-12,"SBI","ESP"
"7901-17075","N",2016,2016-07-07,"SBI","ESP"
"7901-17075","Y",2018,2018-07-07,"SBI","ESP"
"7901-17108","Y",2016,2016-07-06,"SCI","SR"
"7901-17108","N",2016,2016-06-02,"SCI","SR"
"7901-17109","N",2016,2016-06-02,"SCI","SR"
"7901-17109","Y",2016,2016-07-06,"SCI","SR"
"7901-17126","N",2016,2016-06-03,"SCI","SR"
"7901-17126","Y",2016,2016-07-30,"SCI","SR"
"7901-17132","N",2016,2016-07-06,"SCI","SR"
"7901-17132","Y",2016,2016-07-30,"SCI","SR"
"7901-17153","N",2016,2016-07-07,"SCI","SR"
"7901-17153","Y",2016,2016-07-30,"SCI","SR"
"7901-17199","N",2016,2016-07-31,"SCI","SR"
"7901-17199","Y",2017,2017-06-19,"SCI","SR"
"7901-17220","N",2016,2016-07-12,"SBI","ESP"
"7901-17220","Y",2018,2018-06-10,"SBI","AP"
"7901-17232","N",2016,2016-08-03,"SBI","AP"
"7901-17232","Y",2016,2016-08-05,"SBI","ESP"
"7901-17240","Y",2016,2016-08-05,"SBI","ESP"
"7901-17240","N",2016,2016-08-04,"SBI","AP"
"7901-17264","Y",2018,2018-06-11,"SCI","SR"
"7901-17264","N",2017,2017-08-20,"SCI","SR"
"MX07837","Y",2018,2018-07-07,"SBI","ESP"
