field_to_verify,catch_ID,session_ID,month,day,year,island,subisland,site_code,lat,long,capture_time,release_time,species,band_no,recapture,diet,BP,uncorr_mass,mass_tare,mass_corr,culmen,skull_length,tarsus,wing,tail,sex,P10,P09,P08,P07,P06,P05,P04,P03,P02,P01,R6,R5,R4,R3,R2,R1,measurers,notes
culmen,20150908_PI_PI1_4,20150908_PI_PI1,9,8,2015,SMI,PI,PI1,34.056323,-120.332024,9/8/2015 23:32,NA,ASSP,1971-02467,N,N,0,59,25,34,10.5,38,23.2,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
culmen,20150908_PI_PI1_5,20150908_PI_PI1,9,8,2015,SMI,PI,PI1,34.056323,-120.332024,9/9/2015 0:25,NA,ASSP,1971-02468,N,N,3,54,20,34,10.8,39.7,23.1,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
culmen,20160605_PI_PI1_10,20160605_PI_PI1,6,5,2016,SMI,PI,PI1,34.056323,-120.332024,6/5/2016 22:07,NA,ASSP,1971-02673,N,N,0,59,19,40,10.9,39.55,24,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,NA
mass_corr,20040717_SBI_AP_28,20040717_SBI_AP,7,17,2004,SBI,SBI,AP,33.487622,-119.028535,7/17/2004 21:44,7/17/2004 22:11,ASSP,1961-16187,N,N,0,55,32,23,14,37.08,21.59,135,NA,F,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,JA,NA
mass_corr,20040718_SBI_AP_13,20040718_SBI_AP,7,18,2004,SBI,SBI,AP,33.487622,-119.028535,7/19/2004 0:26,7/19/2004 0:43,ASSP,1001-21282,N,N,3,59,36,23,14.42,38.56,25.45,135,NA,n,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,PM,NA
mass_corr,20040718_SBI_ESP_1,20040718_SBI_ESP,7,18,2004,SBI,SBI,ESP,33.482528,-119.041599,7/19/2004 1:11,7/19/2004 1:16,ASSP,1401-60883,Y,N,3,30,13,17,14.32,38.28,22.22,147,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,RECAPTURE - BANDED PRIOR TO 2004
mass_corr,20040719_SBI_ESP_13,20040719_SBI_ESP,7,19,2004,SBI,SBI,ESP,33.482528,-119.041599,7/19/2004 23:58,7/20/2004 0:13,ASSP,7901-02702,N,N,1.5,53,31,22,14.28,36.7,22.49,144,NA,n,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,JA,worn rets
mass_corr,20150810_PI_PI1_3,20150810_PI_PI1,8,10,2015,SMI,PI,PI1,34.056323,-120.332024,8/10/2015 21:57,NA,ASSP,1971-02442,N,N,3,31,25,6,14.65,38.3,22.9,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,REDDISH BP
mass_corr,20150810_PI_PI1_4,20150810_PI_PI1,8,10,2015,SMI,PI,PI1,34.056323,-120.332024,8/10/2015 22:27,NA,ASSP,1971-02443,N,N,1,32,25,7,13.8,37.55,24.4,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
skull_length,20040718_SBI_AP_12,20040718_SBI_AP,7,18,2004,SBI,SBI,AP,33.487622,-119.028535,7/19/2004 0:20,7/19/2004 0:41,ASSP,1001-21250,N,N,1.5,55,22,33,13.6,32.04,22.67,136,NA,n,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,PM,NA
skull_length,20040718_SBI_AP_21,20040718_SBI_AP,7,18,2004,SBI,SBI,AP,33.487622,-119.028535,7/19/2004 1:49,7/19/2004 2:21,ASSP,1001-21290,N,N,2,NA,NA,NA,13.69,32.89,22.76,142,NA,n,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,PM,bare not vascularized
skull_length,20040719_SBI_ESP_21,20040719_SBI_ESP,7,19,2004,SBI,SBI,ESP,33.482528,-119.041599,7/20/2004 0:53,7/20/2004 1:04,ASSP,7901-02710,N,N,2,66,31,35,14.89,46.9,22.93,140,NA,n,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,JA,puked oil
skull_length,20060726_SR_SR1_3,20060726_SR_SR1,7,26,2006,SCI,SR,SR1,34.047666,-119.547674,7/26/2006 21:28,NA,ASSP,1971-02057,N,N,1,53,20,33,16.25,32,23.55,141,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,VERY VOCAL
tail,20050701_PI_PI1_4,20050701_PI_PI1,7,1,2005,SMI,PI,PI1,34.056323,-120.332024,7/1/2005 22:53,NA,ASSP,1971-01604,N,N,3,65,26,39,14.65,NA,23.34,151,9,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,LESP?
tarsus,20050802_SBI_ESP_18,20050802_SBI_ESP,8,2,2005,SBI,SBI,ESP,33.482528,-119.041599,8/3/2005 0:37,NA,ASSP,1971-01781,N,N,3,57,15,42,15.45,39.73,39.34,145,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,"LOOKS LEACHY BUT IS ASSP, LONG TARSUS?"
tarsus,20160604_PI_PI1_3,20160604_PI_PI1,6,4,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 21:44,NA,ASSP,1971-02630,N,N,1,54,19,35,14.95,39.4,18.95,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,NA
wing,20040818_SR_SR1_6,20040818_SR_SR1,8,18,2004,SCI,SR,SR1,34.047666,-119.547674,8/18/2004 21:52,8/18/2004 22:09,ASSP,1901-38515,N,N,0,61,31,30,13.7,35.74,22.09,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,ALL P/R WORN
wing,20050701_PI_PI1_4,20050701_PI_PI1,7,1,2005,SMI,PI,PI1,34.056323,-120.332024,7/1/2005 22:53,NA,ASSP,1971-01604,N,N,3,65,26,39,14.65,NA,23.34,151,9,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,LESP?
wing,20050708_SBI_AP_2,20050708_SBI_AP,7,8,2005,SBI,SBI,AP,33.487622,-119.028535,7/9/2005 0:19,NA,ASSP,1401-59665,Y,N,3,NA,NA,NA,15.7,NA,23.5,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PM,RECAPTURE: 59665 was banded on Lighthouse Hill SEFI on 7/24/03 with a fully developed brood patch (Russ Bradley pers com 8/29/05)
wing,20050801_SBI_AP_4,20050801_SBI_AP,8,1,2005,SBI,SBI,AP,33.487622,-119.028535,8/1/2005 21:09,NA,ASSP,1971-01741,N,N,5,53,20,33,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,"PUKED OIL, WORN RETS"
wing,20050529_PI_UNK_43,20050529_PI_UNK,5,29,2005,SMI,PI,PI1,34.056323,-120.332024,5/30/2005 2:07,NA,ASSP,4501-95487,N,N,2,65,25,40,NA,NA,NA,153,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA
wing,20150809_PI_PI1_7,20150809_PI_PI1,8,9,2015,SMI,PI,PI1,34.056323,-120.332024,8/10/2015 0:50,NA,ASSP,1971-02437,N,N,0,52,19,33,14.75,38.3,24.45,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wing,20160603_PI_PI1_23,20160603_PI_PI1,6,3,2016,SMI,PI,PI1,34.056323,-120.332024,6/3/2016 23:55,NA,ASSP,1971-02607,N,N,1.5,61,19,42,15,38.7,20.45,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,Wing longer than ruler by approx 2mm
wing,20160603_PI_PI1_42,20160603_PI_PI1,6,3,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 1:21,NA,ASSP,1971-02624,N,N,2,56,21,35,NA,NA,NA,1425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,NA
wing,20160604_PI_PI1_1,20160604_PI_PI1,6,4,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 21:30,NA,ASSP,1971-02628,N,N,0,54,19,35,14.65,37.9,24,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,"WC longer than ruler, ~151mm. 21:26 - CAAU caught/rel"
wing,20160604_PI_PI1_17,20160604_PI_PI1,6,4,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 23:49,NA,ASSP,1971-02641,N,N,3,62,25,37,14.4,37.8,24.2,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA
wing,20160605_PI_PI1_11,20160605_PI_PI1,6,5,2016,SMI,PI,PI1,34.056323,-120.332024,6/5/2016 22:20,NA,ASSP,1971-02607,Y,N,1.5,59,19,40,14.35,38.8,24.45,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA
