,catch_ID,session_ID,month,day,year,island,subisland,site_code,lat,long,capture_time,release_time,species,band_no,recapture,diet,BP,uncorr_mass,mass_tare,mass_corr,culmen,skull_length,tarsus,wing,tail,sex,P10,P09,P08,P07,P06,P05,P04,P03,P02,P01,R6,R5,R4,R3,R2,R1,measurers,notes,cap_hour,rel_hour,Changed?,QAQC Notes
1,19940713_SBI_AP_1,19940713_SBI_AP,7,13,1994,SBI,SBI,AP,33.487622,-119.028535,7/14/1994 0:07,NA,ASSP,1401-55736,N,N,0,NA,NA,NA,NA,NA,NA,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JF, PM",NA,0,NA,N,"Checked raw data,  not a typo."
2,19950426_SBI_ESP_4,19950426_SBI_ESP,4,26,1995,SBI,SBI,ESP,33.482528,-119.041599,4/26/1995 21:35,NA,ASSP,111-112726,N,N,0,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MS,NA,21,NA,N,"Checked raw data,  not a typo."
3,19950622_SBI_ESP_2,19950622_SBI_ESP,6,22,1995,SBI,SBI,ESP,33.482528,-119.041599,6/22/1995 22:50,NA,ASSP,111-112751,N,N,1,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,N,"Checked raw data,  not a typo."
4,19950622_SBI_ESP_10,19950622_SBI_ESP,6,22,1995,SBI,SBI,ESP,33.482528,-119.041599,6/22/1995 23:34,NA,BLSP,111-112759,N,N,0,NA,NA,NA,NA,NA,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,Y,"Checked raw data, not a typo, but listed as BLSP. Changed spp code."
5,19950626_SBI_ESP_7,19950626_SBI_ESP,6,26,1995,SBI,SBI,ESP,33.482528,-119.041599,6/27/1995 0:44,NA,ASSP,111-112797,N,N,1,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,N,"Checked raw data,  not a typo."
6,19950804_SBI_ESP_16,19950804_SBI_ESP,8,4,1995,SBI,SBI,ESP,33.482528,-119.041599,8/5/1995 2:02,NA,ASSP,111-112836,N,N,0,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,N,"Checked raw data,  not a typo."
7,19960606_SBI_AP_29,19960606_SBI_AP,6,6,1996,SBI,SBI,AP,33.487622,-119.028535,6/7/1996 1:27,NA,ASSP,111-112870,N,N,B,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JR,NA,1,NA,N,"Checked raw data,  not a typo."
10,20040818_SR_SR1_6,20040818_SR_SR1,8,18,2004,SCI,SR,SR1,34.047666,-119.547674,8/18/2004 21:52,8/18/2004 22:09,ASSP,1901-38515,N,N,0,61,31,30,13.7,35.74,22.09,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,ALL P/R WORN,21,22,?,Need to check raw data
9,20050701_PI_PI1_4,20050701_PI_PI1,7,1,2005,SMI,PI,PI1,34.056323,-120.332024,7/1/2005 22:53,NA,ASSP,1971-01604,N,N,3,65,26,39,14.65,NA,23.34,151,9,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,LESP?,22,NA,?,Need to check raw data
12,20050708_SBI_AP_2,20050708_SBI_AP,7,8,2005,SBI,SBI,AP,33.487622,-119.028535,7/9/2005 0:19,NA,ASSP,1401-59665,Y,N,3,NA,NA,NA,15.7,NA,23.5,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PM,RECAPTURE: 59665 was banded on Lighthouse Hill SEFI on 7/24/03 with a fully developed brood patch (Russ Bradley pers com 8/29/05),0,NA,?,Need to check raw data
13,20050801_SBI_AP_4,20050801_SBI_AP,8,1,2005,SBI,SBI,AP,33.487622,-119.028535,8/1/2005 21:09,NA,ASSP,1971-01741,N,N,5,53,20,33,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,"PUKED OIL, WORN RETS",21,NA,?,Need to check raw data
31,20050529_PI_UNK_43,20050529_PI_UNK,5,29,2005,SMI,PI,PI1,34.056323,-120.332024,5/30/2005 2:07,NA,ASSP,4501-95487,N,N,2,65,25,40,NA,NA,NA,153,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA,2,NA,?,Need to check raw data
8,20140623_SR_SR1_2,20140623_SR_SR1,6,23,2014,SCI,SR,SR1,34.047666,-119.547674,6/23/2014 22:47,6/23/2014 22:55,ASSP,1401-56208,N,N,4,36,0,36,15,NA,25.2,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DMM, JAH, EWW, CAC, SMC",NA,22,22,N,"Checked raw data,  not a typo."
14,20140720_SBI_AP_24,20140720_SBI_AP,7,20,2014,SBI,SBI,AP,33.487622,-119.028535,7/21/2014 1:59,7/21/2014 2:05,ASSP,4501-41149,N,N,3,44,0,44,14.4,NA,22.4,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EWW, GRK",NA,1,2,N,"Checked raw data,  not a typo."
11,20150617_PI_PI1_19,20150617_PI_PI1,6,17,2015,SMI,PI,PI1,34.056323,-120.332024,6/18/2015 0:06,NA,ASSP,1971-02335,N,N,2,64,26,38,15.4,38.85,22.9,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EK,NA,0,NA,N,"Checked raw data,  not a typo."
15,20150809_PI_PI1_7,20150809_PI_PI1,8,9,2015,SMI,PI,PI1,34.056323,-120.332024,8/10/2015 0:50,NA,ASSP,1971-02437,N,N,0,52,19,33,14.75,38.3,24.45,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,?,Need to check raw data
16,20150908_PI_PI1_6,20150908_PI_PI1,9,8,2015,SMI,PI,PI1,34.056323,-120.332024,9/9/2015 1:33,NA,ASSP,1971-02469,N,N,4,59,25,34,14.85,39.05,22.1,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,N,"Checked raw data,  not a typo."
18,20150808_SBI_AP_15,20150808_SBI_AP,8,8,2015,SBI,SBI,AP,33.487622,-119.028535,8/9/2015 1:46,8/9/2015 1:53,ASSP,1971-02713,N,N,4,38,0,38,16.2,40.5,23.8,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAH, MGB",NA,1,1,N,"Checked raw data,  not a typo."
17,20160502_PI_PI1_22,20160502_PI_PI1,5,2,2016,SMI,PI,PI1,34.056323,-120.332024,5/2/2016 23:01,NA,ASSP,1971-02490,N,N,2,58,19,39,14.4,37.8,23.7,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,N,"Checked raw data,  not a typo."
19,20160504_PI_PI1_18,20160504_PI_PI1,5,4,2016,SMI,PI,PI1,34.056323,-120.332024,5/5/2016 0:01,NA,ASSP,1971-02569,N,N,2,62,22,40,15,38.8,24.7,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,N,"Checked raw data,  not a typo."
20,20160504_PI_PI1_19,20160504_PI_PI1,5,4,2016,SMI,PI,PI1,34.056323,-120.332024,5/5/2016 0:09,NA,ASSP,1971-02570,N,N,2,57,22,35,15.7,38.3,23.3,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,N,"Checked raw data,  not a typo."
21,20160603_PI_PI1_23,20160603_PI_PI1,6,3,2016,SMI,PI,PI1,34.056323,-120.332024,6/3/2016 23:55,NA,ASSP,1971-02607,N,N,1.5,61,19,42,15,38.7,20.45,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,Wing longer than ruler by approx 2mm,23,NA,?,Need to check raw data
22,20160603_PI_PI1_42,20160603_PI_PI1,6,3,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 1:21,NA,ASSP,1971-02624,N,N,2,56,21,35,NA,NA,NA,1425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,NA,1,NA,?,"Need to check raw data, clearly a typo"
23,20160604_PI_PI1_1,20160604_PI_PI1,6,4,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 21:30,NA,ASSP,1971-02628,N,N,0,54,19,35,14.65,37.9,24,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC,"WC longer than ruler, ~151mm. 21:26 - CAAU caught/rel",21,NA,?,Need to check raw data
24,20160604_PI_PI1_17,20160604_PI_PI1,6,4,2016,SMI,PI,PI1,34.056323,-120.332024,6/4/2016 23:49,NA,ASSP,1971-02641,N,N,3,62,25,37,14.4,37.8,24.2,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA,23,NA,?,Need to check raw data
25,20160605_PI_PI1_11,20160605_PI_PI1,6,5,2016,SMI,PI,PI1,34.056323,-120.332024,6/5/2016 22:20,NA,ASSP,1971-02607,Y,N,1.5,59,19,40,14.35,38.8,24.45,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JA,NA,22,NA,?,Need to check raw data
27,20170620_SR_SR1_4,20170620_SR_SR1,6,20,2017,SCI,SR,SR1,34.047666,-119.547674,6/20/2017 23:02,6/20/2017 23:10,ASSP,1401-56330,N,N,3,41,0,41,15,38.3,24.8,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AJD, CAC, AAY",NA,23,23,N,"Checked raw data,  not a typo."
26,20180514_PI_PI1_32,20180514_PI_PI1,5,14,2018,SMI,PI,PI1,34.056323,-120.332024,5/15/2018 1:42,NA,ASSP,1971-02935,N,N,3,66,26,40,14.9,35.8,22.5,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EK, PTL",NA,1,NA,N,"Checked raw data,  not a typo."
28,20180611_SR_SR1_9,20180611_SR_SR1,6,11,2018,SCI,SR,SR1,34.047666,-119.547674,6/11/2018 22:26,6/11/2018 22:36,ASSP,7901-17276,N,N,0,38,0,38,14.3,35.7,24,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JOV, PTL, AJD",NA,22,22,N,"Checked raw data,  not a typo."
29,20180612_SR_SR1_21,20180612_SR_SR1,6,12,2018,SCI,SR,SR1,34.047666,-119.547674,6/13/2018 0:22,6/13/2018 0:33,ASSP,2461-05628,N,N,2,37,0,37,15.4,36.8,23.6,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JOV, AJD",NA,0,0,N,"Checked raw data,  not a typo."
30,20180612_PI_PI1_35,20180612_PI_PI1,6,12,2018,SMI,PI,PI1,34.056323,-120.332024,6/13/2018 1:25,NA,ASSP,1971-03006,N,N,2,56,22,34,14.1,36.5,22.1,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EK, JA",NA,1,NA,N,"Checked raw data,  not a typo."
32,20180813_SBI_AP_11,20180813_SBI_AP,8,13,2018,SBI,SBI,AP,33.487622,-119.028535,8/14/2018 2:03,8/14/2018 2:10,ASSP,2461-03889,N,N,0,37,0,37,14,38.7,23.3,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAH, JOV",NA,2,2,N,"Checked raw data,  not a typo."
