"","session_ID","island_code","subisland_code","site_code","site_name","lat","long","session_date","session_year","session_month","session_day","series_ID","net_open_1","net_close_1","net_open_2","net_close_2","net_open_3","net_close_3","net_open_4","net_close_4","net_open_5","net_close_5","net_mesh","net_dim","spp_audio_file","dB_level","speaker_system","org","notes","flagged","flagged_notes"
"1","1994-06-16_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-06-16,1994,"06","16",1,"6/17/1994 1:36","6/17/1994 2:40",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Tape recorder","PRBO (Point Blue Conservation Science)","Several large petrels fluttered over tape recorder around 02:00, one bounced out of net (probably BLSP)","N",NA
"2","1994-07-03_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-07-03,1994,"07","03",1,"7/4/1994 0:30","7/4/1994 3:30",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"3","1994-07-13_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1994-07-13,1994,"07","13",1,"7/14/1994 0:00","7/14/1994 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"4","1994-05-03_ANI_CC","ANI","EAI","CC","Cathedral Cove",34.014197,-119.371283,1994-05-03,1994,"05","03",1,"5/3/1994 20:30","5/4/1994 2:20",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx sky clear, SW wind 5 kts. No wind @ 21:40. 20:58 WEGU in net, lights from mainland highly visible, light from lighthouse not a factor nor foghorn. 2:20 closed down net due to no activity.","N",NA
"5","1994-05-05_ANI_CC","ANI","EAI","CC","Cathedral Cove",34.014197,-119.371283,1994-05-05,1994,"05","05",2,"5/5/1994 20:43","5/6/1994 4:20",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx partly cloudy, NW wind 15 kts, lights from platform and mainland, no foghorn. 22:00 lots of lightening high in sky. 24:00 clear, wind 0-5 kts. ","N",NA
"6","1994-04-15_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-04-15,1994,"04","15",1,"4/15/1994 20:36","4/15/1994 21:05","4/15/1994 21:20","4/15/1994 22:00","4/15/1994 22:15","4/15/1994 23:01","4/15/1994 23:18","4/16/1994 2:57","4/16/1994 3:27","4/16/1994 4:50","ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear, cool, NW wind 5-8 kts, moon waxing crescent. 21:30 thick high fog layer moved in, foghorn 2 sec blast followed by 12 sec silence. 23:01 fog moved out.","N",NA
"7","1994-05-02_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-05-02,1994,"05","02",1,"5/2/1994 21:30","5/2/1994 22:00","5/2/1994 22:15","5/2/1994 23:00","5/2/1994 23:15","5/2/1994 23:50","5/2/1994 23:50","5/3/1994 0:20","5/3/1994 0:20","5/3/1994 3:40","ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear with distant clouds, NW wind 10-15 kts. 22:45 wind gusting 15-20 kts. 23:24 wind dropping. 0:49 wind <5 kts. 22:45 net fell down. Tape player did not work from 23:50-0:20 but eventually restarted.","N",NA
"8","1994-05-04_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-05-04,1994,"05","04",2,"5/4/1994 20:30","5/5/1994 5:20",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx partly cloudy, NW wind 5-10 kts, gusting to 15 kts. 23:27 fogbank has obscured mainland lights but still have lighthouse and ranger's house lights. 0:05 wind 0-5 kts, oil platform visible. 21:11 heard ASSP and SCMU calling. 23:27 CAAU called nearby, 1st heard, occasional SCMU calling from Landing Cove.","N",NA
"9","1994-06-07_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,1994-06-07,1994,"06","07",1,"6/7/1994 21:05","6/8/1994 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx ND. From 21:47 to 2:44, ASSP sporadically calling and flying over net.","N",NA
"10","1994-04-16_ANI_EAI_S","ANI","EAI","EAI_S","EAI South Ridge",34.014217,-119.365644,1994-04-16,1994,"04","16",1,"4/16/1994 20:30","4/16/1994 21:26",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx overcast, cool, NW wind 5 kts. Heard first SCMU 20:11. Closed net early because too windy.","N",NA
"11","1994-04-17_ANI_EAI_SW","ANI","EAI","EAI_SW","EAI SW end",34.013008,-119.374161,1994-04-17,1994,"04","17",1,"4/17/1994 20:26","4/18/1994 2:00","4/18/1994 2:15","4/18/1994 3:00",NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx mostly clear, NW wind 5 kts with gusts, 1/3 waxing moon. 21:15 more windy but variable. 01:20 moon set. Heard first SCMU 20:50.","N",NA
"12","1994-05-04_ANI_EAI_SW","ANI","EAI","EAI_SW","EAI SW end",34.013008,-119.374161,1994-05-04,1994,"05","04",1,"5/5/1994 3:00","5/5/1994 5:20",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx 1/4 moon to east horizon. 4:00 WEGU hit net. No captures identified in banding list. ","N",NA
"13","1994-05-02_ANI_EAI_W","ANI","EAI","EAI_W","EAI west of lighthouse",34.016017,-119.359978,1994-05-02,1994,"05","02",1,"5/2/1994 21:14","5/3/1994 4:05",NA,NA,NA,NA,NA,NA,NA,NA,"ND","9 x 2.6","ASSP","ND","Small cassette player","Humboldt State University (H. Carter & D. Whitworth)","Wx clear sky, NW wind 10-15 kts, down to 5-8 kts @ 23:19. 21:14 net billowing in wind, light from lighthouse could be a problem. 22:42 CAAU heard flying by, no ASSP activity yet. 02:55 WEGU in net, removed. 04:05 no SCMU survey conducted, too much activity. ","N",NA
"14","1994-07-12_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1994-07-12,1994,"07","12",1,"7/12/1994 23:35","7/13/1994 2:35",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"15","1994-08-12_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1994-08-12,1994,"08","12",1,"8/12/1994 22:50","8/13/1994 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"16","1994-08-09_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1994-08-09,1994,"08","09",1,"8/9/1994 11:15","8/10/1994 2:15",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","4 bounce-outs, 1 unknown if ASSP or LESP (not included in no. captured)","N",NA
"17","1994-08-14_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1994-08-14,1994,"08","14",2,"8/15/1994 0:20","8/15/1994 3:20",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"18","1995-04-26_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-04-26,1995,"04","26",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"19","1995-05-14_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-05-14,1995,"05","14",1,"5/14/1995 23:00","5/15/1995 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"20","1995-06-03_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-03,1995,"06","03",1,"6/3/1995 23:07","6/4/1995 2:10",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"21","1995-06-07_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-07,1995,"06","07",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"22","1995-06-22_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-22,1995,"06","22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"23","1995-06-24_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-24,1995,"06","24",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"24","1995-06-26_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-06-26,1995,"06","26",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"25","1995-08-04_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-08-04,1995,"08","04",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"26","1995-08-05_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1995-08-05,1995,"08","05",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"27","1995-04-25_SBI_WP","SBI","SBI","WP","Websters Point",33.481075,-119.046301,1995-04-25,1995,"04","25",1,"4/25/1995 22:00","4/25/1995 23:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"28","1995-08-03_SBI_WP","SBI","SBI","WP","Websters Point",33.481075,-119.046301,1995-08-03,1995,"08","03",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"29","1996-06-06_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-06-06,1996,"06","06",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"30","1996-07-17_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-07-17,1996,"07","17",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"31","1996-08-15_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1996-08-15,1996,"08","15",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Most of the brood patches were refeathering","Y","No net open time"
"32","1996-06-18_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1996-06-18,1996,"06","18",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"33","1996-06-23_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,1996-06-23,1996,"06","23",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"34","1996-07-17_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,1996-07-17,1996,"07","17",1,"7/17/1996 23:00","7/18/1996 2:20",NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"N",NA
"35","1996-06-07_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1996-06-07,1996,"06","07",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)",NA,"Y","No net open time"
"36","1996-07-20_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1996-07-20,1996,"07","20",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Most of the brood patches were refeathering","Y","No net open time"
"37","1999-06-10_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1999-06-10,1999,"06","10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report. ","Y","No net open time"
"38","1999-07-14_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,1999-07-14,1999,"07","14",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","19 BLSP! Duration 3 hours re 1999 PRBO report","Y","No net open time"
"39","1999-05-21_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,1999-05-21,1999,"05","21",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report. Squid boat with bright lights arrived offshore ~1/2 mile 00:45 until 1:30","Y","No net open time"
"40","1999-05-12_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1999-05-12,1999,"05","12",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 2 hours re 1999 PRBO report","Y","No net open time"
"41","1999-06-11_SBI_WCliffs","SBI","SBI","WCliffs","West Cliffs",33.477633,-119.042881,1999-06-11,1999,"06","11",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","12 x 2.6","ASSP","ND","Regular sized cassette tape player with no external speakers","PRBO (Point Blue Conservation Science)","Duration 3 hours re 1999 PRBO report","Y","No net open time"
"42","2004-07-17_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-07-17,2004,"07","17",1,"7/17/2004 21:31","7/17/2004 23:59","7/18/2004 0:40","7/18/2004 2:36",NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","CLEAR 0 MOON, WIND W- NW 10 KTS","Y","High CPUE, need to verify"
"43","2004-07-18_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-07-18,2004,"07","18",2,"7/18/2004 21:31","7/19/2004 2:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 5 MINUTES VOCAL OFF; WNW 10 KTS SLIVER MOON","N",NA
"44","2004-08-14_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-14,2004,"08","14",1,"8/14/2004 21:30","8/15/2004 2:33",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","TOP PANNEL BLOWN - 1.0 M SQ., 2 BLSP; NW 5-10 KTS, MOSTLY CLEAR - PATCHY FOG, 0 MOON","N",NA
"45","2004-08-15_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-15,2004,"08","15",2,"8/15/2004 21:36","8/16/2004 1:34",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","TOP PANNEL BLOWN - 1.0 M SQ., 1 BLSP","N",NA
"46","2004-08-16_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2004-08-16,2004,"08","16",3,"8/16/2004 21:30","8/17/2004 1:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 5 MIN., 4 BLSP - CALM","N",NA
"47","2004-07-18_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-07-18,2004,"07","18",1,"7/18/2004 21:45","7/18/2004 23:49","7/19/2004 0:30","7/19/2004 1:40","7/19/2004 2:00","7/19/2004 2:41",NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WNW 10 KTS SLIVER MOON, CLEAR","Y","High CPUE, need to verify"
"48","2004-07-19_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-07-19,2004,"07","19",2,"7/19/2004 21:30","7/20/2004 2:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 5 MINUTES VOCAL OFF; W <15 KTS CLEAR, SLIVER MOON SETTING","N",NA
"49","2004-08-15_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-08-15,2004,"08","15",1,"8/15/2004 21:03","8/16/2004 2:31",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 2 MINUTES VOCAL OFF, WIND VAR <10KTS, PARTIAL FOG, 0 MOON, 0 WIND > 00:30","N",NA
"50","2004-08-16_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2004-08-16,2004,"08","16",2,"8/16/2004 21:00","8/17/2004 2:37",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 LESP, 6 BLSP, CLEAR PATCHY FOG, 0 MOON WIND W 5 KTS","N",NA
"51","2004-06-22_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-22,2004,"06","22",1,"6/22/2004 21:35","6/23/2004 0:17","6/23/2004 1:07","6/23/2004 1:15","6/23/2004 1:59","6/23/2004 2:13",NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC",NA,"Y","lots of NA's"
"52","2004-06-23_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-23,2004,"06","23",2,"6/23/2004 21:30","6/23/2004 23:33","6/24/2004 0:00","6/24/2004 0:58","6/24/2004 1:24","6/24/2004 1:43","6/24/2004 2:10","6/24/2004 2:31","6/24/2004 3:00","6/24/2004 3:10","ND","ND","ND","ND","ND","USGS WERC","BRPE knocked net down","Y","lots of NA's"
"53","2004-06-24_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-06-24,2004,"06","24",3,"6/24/2004 21:30","6/24/2004 22:55","6/24/2004 23:43","6/25/2004 1:00","6/25/2005 1:15","6/25/2004 1:56",NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","wind billowing net - moved from SR1 to SR2 (sites grouped in CPUE)","N",NA
"54","2004-07-21_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-07-21,2004,"07","21",1,"7/21/2004 21:30","7/22/2004 0:39","7/22/2004 2:35","7/22/2004 2:50",NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","CLEAR 1/5 MOON FOG IN SBCH, WIND NE 7 KTS","Y","lots of NA's"
"55","2004-07-22_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-07-22,2004,"07","22",2,"7/22/2004 21:30","7/23/2004 3:05",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","CLEAR WIND WNW 5 KTS, 3/5 MOON SETTING","N",NA
"56","2004-08-18_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-08-18,2004,"08","18",1,"8/18/2004 20:51","8/19/2004 2:31",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 LESP; 100 OCAST, 0 MOON, WIND W 5KTS","N",NA
"57","2004-08-19_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2004-08-19,2004,"08","19",2,"8/19/2004 20:45","8/20/2004 2:31",NA,NA,NA,NA,NA,NA,NA,NA,"ND","24 x 2.6","ND","ND","2 CD players","USGS WERC","MOSTLY CLEAR, 0 MOON, WIND WEST 5-10 KTS - 2 NETS, 2 CD PLAYERS SET UP","Y","2 nets open, assumed (2) 12 x 2.6"
"58","2005-07-08_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-08,2005,"07","08",1,"7/8/2005 21:36","7/9/2005 2:36",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","8-10 KTS, MARTHA BROWN AND PAIGE MARTIN","N",NA
"59","2005-07-09_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-09,2005,"07","09",2,"7/9/2005 23:24","7/10/2005 3:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 BLSP","N",NA
"60","2005-07-31_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-07-31,2005,"07","31",1,"7/31/2005 21:00","8/1/2005 2:04",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","4 BLSP; WIND 10-15 KTS, THEN CALM BY 0:00; 95% OC","N",NA
"61","2005-08-01_SBI_AP","SBI","SBI","AP","Arch Point",33.487622,-119.028535,2005-08-01,2005,"08","01",2,"8/1/2005 21:00","8/2/2005 2:04",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 LESP; 100 OCAST, WNW 5 KTS, CALM AT 22:00","N",NA
"62","2005-07-08_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-07-08,2005,"07","08",1,"7/8/2005 21:45","7/9/2005 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 50 MIN VOCAL OFF; 4 BLSP","N",NA
