"","session_ID","island_code","subisland_code","site_code","site_name","lat","long","session_date","session_year","session_month","session_day","series_ID","net_open_1","net_close_1","net_open_2","net_close_2","net_open_3","net_close_3","net_open_4","net_close_4","net_open_5","net_close_5","net_mesh","net_dim","spp_audio_file","dB_level","speaker_system","org","notes","flagged","flagged_notes"
"63","2005-07-09_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-07-09,2005,"07","09",2,"7/9/2005 21:30","7/10/2005 3:04",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","5 BLSP, 1 LESP; WIND <5KTS; 0:30 - 1:30 WET FOG ROLLING IN","N",NA
"64","2005-08-02_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2005-08-02,2005,"08","02",1,"8/2/2005 21:00","8/3/2005 2:04",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","7 BLSP, 1 LESP; 100% OC 0 WIND","N",NA
"65","2005-05-28_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-05-28,2005,"05","28",1,"5/28/2005 22:35","5/28/2005 23:00","5/28/2005 23:34","5/29/2005 2:00",NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND NW 10-15 OFF PI, 1/2 MOON RISING 1:30 AM","Y","No captured?"
"66","2005-05-29_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-05-29,2005,"05","29",2,"5/29/2005 21:57","5/30/2005 2:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND NW 15-20 KTS OFF PI, CLEAR SKY","N",NA
"67","2005-07-01_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-07-01,2005,"07","01",1,"7/1/2005 22:23","7/2/2005 0:28",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","100%OC, WINDS <5KTS VARIABLE","N",NA
"68","2005-07-02_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-07-02,2005,"07","02",2,"7/2/2005 21:29","7/3/2005 2:35",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","2 LESP","N",NA
"69","2005-07-03_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-07-03,2005,"07","03",3,"7/3/2005 21:50","7/4/2005 4:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 LESP","N",NA
"70","2005-08-06_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-08-06,2005,"08","06",1,"8/6/2005 21:00","8/7/2005 1:45",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND VARIABLE 5 KTS, PARTLY CLDY","N",NA
"71","2005-08-07_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2005-08-07,2005,"08","07",2,"8/7/2005 21:00","8/8/2005 1:45",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","100% OC, CALM","N",NA
"72","2005-05-31_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-05-31,2005,"05","31",1,"5/31/2005 21:30","6/1/2005 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND WNW 10-12 KTS, HAZE MOSTLY CLR FOG BUILDING OVER SCI","N",NA
"73","2005-06-01_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-06-01,2005,"06","01",2,"6/1/2005 21:30","6/2/2005 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND WSW 5 KTS 100%0C - DARK","N",NA
"74","2005-06-02_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-06-02,2005,"06","02",3,"6/2/2005 21:30","6/3/2005 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WIND LIHGT 5-7 KTS, MOSTLY OVERCAST","N",NA
"75","2005-07-07_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-07-07,2005,"07","07",1,"7/7/2005 21:32","7/8/2005 2:48",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","2 CAAU; WIND 5-7 NW CLEAR NO MOON, 0 WIND AT 22:30","N",NA
"76","2005-07-08_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-07-08,2005,"07","08",2,"7/8/2005 21:35","7/9/2005 3:56",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1 CAAU; CLEAR W WIND 10 KTS, 0 WIND AT 0:30","N",NA
"77","2005-07-09_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-07-09,2005,"07","09",3,"7/9/2005 21:30","7/10/2005 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","1/8 MOON SETTING, W 7KTS, WIND 15 KTS AT 0:00, 0 WIND 1:40","N",NA
"78","2005-08-09_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-08-09,2005,"08","09",1,"8/9/2005 21:00","8/10/2005 2:02",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","MINUS 7 MIN TO CHANGE BATTS; 1/4 MOON SETTING, <5KTS, 50% OC","N",NA
"79","2005-08-10_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2005-08-10,2005,"08","10",1,"8/10/2005 20:56","8/11/2005 1:49",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","3/8 MOON BROKEN OC, NW 5KTS","N",NA
"80","2006-04-29_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-04-29,2006,"04","29",1,"4/29/2006 21:00","4/30/2006 2:01",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","PRTLT CLDY TO CLR, 10-12 KTS NW, 5 ANCHOR LIGHTS, 0 MOON, 2153 FIRST VOCAL","N",NA
"81","2006-04-30_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-04-30,2006,"04","30",2,"4/30/2006 21:00","5/1/2006 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","OVERCAST - FOGGY, VAR 5KTS, 0 BOATS, 2110 FIRST VOCAL, CAUGHT BAOW","N",NA
"82","2006-06-02_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-06-02,2006,"06","02",1,"6/2/2006 22:30","6/3/2006 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","2 CAAU; 1/3 MOON, PTLY CLDY, BRIGHT, NW10-12, GUST15, MANY XAMU VOCALIZING NEAR SR, 2312 FIRST VOCAL","Y","High CPUE, need to verify"
"83","2006-06-03_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-06-03,2006,"06","03",2,"6/3/2006 22:30","6/4/2006 3:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","40% MOON, CLEAR AND BRIGHT, 10-15 KTS GUSTY, MOONSET 01:25, WIND DEAD AT 2:05, XAMU CALLING, 2244 FIRST VOCAL","N",NA
"84","2006-06-28_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-06-28,2006,"06","28",1,"6/28/2006 21:30","6/29/2006 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","BRPE FLEW THROUGH 2ND PANNEL UP - GAPING HOLE, WIND EAST <5 KTS, CLEAR SLIVER MON SETTING, 2143 FIRST PETREL SEEN, DARK STARY NIGHT, WIND <5 KTS THROUGHOUT","N",NA
"85","2006-06-29_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-06-29,2006,"06","29",2,"6/29/2006 21:30","6/29/2006 23:15",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WINDY, CLEAR AND STARY, MOON 1/5, WNW 10KTS","N",NA
"86","2006-07-26_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-07-26,2006,"07","26",1,"7/26/2006 21:00","7/27/2006 2:03",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","100% CLOUDS, LOW FOG, WNW <10KTS, STARS OUT 01:15 - CALM","Y","High CPUE, need to verify"
"87","2006-07-27_SCI_SR","SCI","SR","SR","Scorpion Rock",34.047666,-119.547674,2006-07-27,2006,"07","27",2,"7/27/2006 21:00","7/28/2006 2:00",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","WNW <10KTS, PATCHY FOG, SLIVER MOON SETTING, 5 BOATS ANCHORED CITY LIGHTS, 00:15 CLOUD COVER","N",NA
"88","2007-06-18_SMI_PI","SMI","PI","PI","Prince Island",34.056323,-120.332024,2007-06-18,2007,"06","18",1,"6/18/2007 21:30","6/19/2007 1:30",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","USGS WERC","CLEAR 2/5 MOON, <5KTS, David Mazurkiewicz","Y","High CPUE, need to verify"
"89","2009-04-23_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-04-23,2009,"04","23",1,"4/23/2009 21:44","4/24/2009 0:05","4/24/2009 0:05","4/24/2009 1:00",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Net in front of large crevice where netted in 1991. Netted from 20:30 to 21:44 without ASSP calls.","Y","Switched to BLSP calls @ net_open_2 to net_close_2. BNOW calling 0:45."
"90","2009-05-14_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-05-14,2009,"05","14",1,"5/14/2009 21:52","5/15/2009 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Playing ASSP CD. 25 bounce-outs.Unknown band prefix.","N",NA
"91","2009-05-16_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-05-16,2009,"05","16",2,"5/16/2009 20:45","5/17/2009 0:02","5/17/2009 0:02","5/17/2009 0:45","5/17/2009 0:45","5/17/2009 0:58",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","2 bounce-outs at 21:08. Switched to BLSP CD at 0:02, switched back to ASSP 0:45. ","Y","Changing vocalization playback"
"92","2009-06-24_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-06-24,2009,"06","24",1,"6/24/2009 22:10","6/25/2009 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Relaxed wing measurement, ASSP CD on.","N",NA
"93","2009-07-28_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-07-28,2009,"07","28",1,"7/28/2009 22:00","7/29/2009 1:03","7/29/2009 1:03","7/29/2009 1:30",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP vocals on at first; net_open_2 to net_close_2 BLSP vocals on","Y","Changing vocalization playback"
"94","2009-08-22_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2009-08-22,2009,"08","22",1,"8/22/2009 21:55","8/22/2009 23:55","8/22/2009 23:58","8/23/2009 1:10",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown CD on (likely ASSP).","Y",""
"95","2009-06-29_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,2009-06-29,2009,"06","29",1,"6/29/2009 22:00","6/29/2009 23:50",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Netting at AP (Cliffs north of weather station); ended early due to wind. Used ASSP CD.","N",NA
"96","2009-07-26_SBI_SP","SBI","SBI","SP","Signal Peak",33.471906,-119.041719,2009-07-26,2009,"07","26",1,"7/26/2009 22:00","7/27/2009 1:00","7/27/2009 1:00","7/27/2009 1:30","7/27/2009 1:30","7/27/2009 2:00",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP CD on; BNOW circled 23:40; net_open_2 to net_close_2 BLSP CD on; net_open_3 to net_close_3 LESP CD on.","Y","Changing vocalization playback. "
"97","2009-06-27_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2009-06-27,2009,"06","27",1,"6/27/2009 21:00","6/27/2009 23:00","6/27/2009 23:00","6/27/2009 23:15","6/27/2009 23:15","6/28/2009 0:00","6/28/2009 0:00","6/28/2009 0:30","6/28/2009 0:30","6/28/2009 1:00","38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP CD on, netting at SR Bench in bowl; net_open_2 to net_close_2 no playback; net_open_3 to net_close_3 ASSP CD on; net_open_4 to net_close_4 BLSP CD on; net_open_5 to net_close_5 unknown audio playback.","Y","Changing vocalization playback"
"98","2009-07-28_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2009-07-28,2009,"07","28",1,"7/28/2009 22:00","7/29/2009 1:08",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ND","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Band prefix unknown. BNOW vocalized 23:59. CD used, but vocalization unknown. 100g scale was sticky but ok compared to 300g.","N",NA
"99","2009-08-19_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2009-08-19,2009,"08","19",1,"8/19/2009 22:00","8/20/2009 0:00","8/20/2009 0:00","8/20/2009 0:25",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown CD on (likely ASSP) at first; net_open_2 to net_close_2 BLSP CD on.","Y","Changing vocalization playback."
"100","2009-04-23_SBI_Sutil","SBI","Sutil","Sutil","Sutil Island",33.464653,-119.049628,2009-04-23,2009,"04","23",1,"4/23/2009 20:00","4/24/2009 0:40",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","None","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Mist-netting in potential CAAU habitat. Did not appear to use vocalizations. Did not band ASSP; therefore, same night recaps UNK. ""Mist-net is too long and too wide; see about 3-tier nets.""","Y",NA
"101","2010-04-15_SCI_DR","SCI","DR","DR","Diablo Rock",34.058036,-119.766572,2010-04-15,2010,"04","15",1,"4/16/2010 0:35","4/16/2010 2:10",NA,NA,NA,NA,NA,NA,NA,NA,"ND","ND","ND","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Bill McIver has rest of data for 2010 (?)","Y",NA
"102","2010-06-07_SBI_NTP","SBI","SBI","NTP","Nature Trail Plot",33.480059,-119.028972,2010-06-07,2010,"06","07",1,"6/7/2010 22:30","6/7/2010 23:00","6/7/2010 23:00","6/7/2010 23:35",NA,NA,NA,NA,NA,NA,"38","6 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP CD on first; net_open_2 to net_close_2 BLSP CD on. Short net used. At Marker #7.","Y","Changing vocalization playback."
"103","2010-06-04_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2010-06-04,2010,"06","04",1,"6/4/2010 21:55","6/5/2010 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Used CD player, unknown audio file, likely ASSP. Tried to switch to BLSP CD at 01:00 but both (2) CD players not working. 8-9  ""misses"" at 22:45. ","N",NA
"104","2010-06-05_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2010-06-05,2010,"06","05",2,"6/5/2010 22:05","6/6/2010 0:00","6/6/2010 0:00","6/6/2010 0:15","6/6/2010 0:15","6/6/2010 1:00",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown CD used (likely ASSP) at first; net_open_2 to net_close_2 BLSP CD on; net_open_3 to net_close_3 LESP CD on.","Y","Changing vocalization playback. "
"105","2010-07-08_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2010-07-08,2010,"07","08",1,"7/8/2010 22:04","7/8/2010 23:26","7/8/2010 23:33","7/9/2010 1:02","7/9/2010 1:02","7/9/2010 1:31",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown CD on, likely ASSP. 3 poles used. Closed net briefly 23:26 due to wind. ","Y","Changing vocalization playback."
"106","2010-07-10_SBI_SRO","SBI","SBI","SRO","Shag Rock Overlook",33.484214,-119.034674,2010-07-10,2010,"07","10",2,"7/10/2010 22:01","7/11/2010 1:00","7/11/2010 1:00","7/11/2010 1:34",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown CD on, likely ASSP from net_open_1 to net_close_1. LESP CD on from net_open_2 to net_close_2. 3 poles used. BNOW flying around and calling.","Y","Changing vocalization playback."
"107","2011-06-26_ANI_CC","ANI","EAI","CC","Cathedral Cove",34.014197,-119.371283,2011-06-26,2011,"06","26",1,"6/26/2011 21:36","6/27/2011 0:42","6/27/2011 0:42","6/27/2011 2:53",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","Multiple","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Net site #6 in Harry Carter's map. Start with mp3, speakers died 0:42. BNOW flying around. Switched to stereo for net_open_2, CD briefly stopped 0:46. ","Y","Switched speaker system."
"108","2011-06-26_ANI_EAI_N","ANI","EAI","EAI_N","EAI North side, dock area",34.016411,-119.362333,2011-06-26,2011,"06","26",1,"6/26/2011 21:30","6/27/2011 0:33",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Unknown vocals, likely ASSP. Can see light from ranger house and Lighthouse. Mucho viento, ~15-20 kts and chilly. Sound stopped 0:33, CD player also not working.","N",NA
"109","2011-07-28_ANI_EAI_S","ANI","EAI","EAI_S","EAI South Ridge",34.014217,-119.365644,2011-07-28,2011,"07","28",1,"7/28/2011 21:04","7/29/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","MP3, CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Netting 60m west of water catchment. Much ambient light, stars, mainland, light house. Several petrels flew around.","N",NA
"110","2011-06-30_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2011-06-30,2011,"06","30",1,"6/30/2011 22:00","7/1/2011 1:00","7/1/2011 1:00","7/1/2011 1:33",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP vocals on at first; net_open_2 to net_close_2 BLSP vocals on","Y","Changing vocalization playback."
"111","2011-07-05_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2011-07-05,2011,"07","05",2,"7/5/2011 22:00","7/6/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)",NA,"N",NA
"112","2011-07-29_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2011-07-29,2011,"07","29",1,"7/29/2011 22:00","7/30/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)",NA,"N",NA
"113","2011-08-27_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2011-08-27,2011,"08","27",1,"8/27/2011 22:00","8/28/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"30","9 x 2.6","ASSP","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)",NA,"N",NA
"114","2011-08-29_SBI_ESP","SBI","SBI","ESP","Elephant Seal Point",33.482528,-119.041599,2011-08-29,2011,"08","29",2,"8/29/2011 22:00","8/30/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"30","9 x 2.6","ASSP","ND","iPod","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)",NA,"N",NA
"115","2011-06-24_ANI_FC","ANI","WAI","FC","Frenchy's Beach",34.007333,-119.411358,2011-06-24,2011,"06","24",1,"6/24/2011 21:45","6/25/2011 1:10","6/25/2011 1:13","6/25/2011 2:07",NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ND","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Speakers ran out of batteries 01:10. Vocals unknown for net_open_1 to net_close_1. Switched to CD player at 01:13; vocals unknown.","Y","Used 2 nets at Frenchy's Cove that night. Net set up on north beach towards west side. Another net up slope and to the east. "
"116","2011-06-24_ANI_FC","ANI","WAI","FC","Frenchy's Beach",34.007333,-119.411358,2011-06-24,2011,"06","24",1,"6/24/2011 21:10","6/25/2011 0:28","6/25/2011 0:28","6/25/2011 2:00","6/25/2011 2:00","6/25/2011 2:30",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","MP3","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","ASSP broadcast with MP3. Speakers quit 0:28, switched to CD. Net_open_3 to net_close_3 BLSP vocals on.","Y","Changing vocalization playback, see notes. Used 2 nets at Frenchy's Cove that night. Net set up on north side, east end, upper beach."
"117","2011-07-03_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,2011-07-03,2011,"07","03",1,"7/3/2011 22:20","7/4/2011 0:00","7/4/2011 0:00","7/4/2011 0:52","7/4/2011 0:52","7/4/2011 1:45",NA,NA,NA,NA,"38","9 x 2.6","Multiple","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Netting at cliffs below weather station. BLSP vocals on net_open_1 to net_close_1. LESP vocals on net_open_2 to net_close_2. BLSP vocals on net_open_3 to net_close_3.","Y","Changing vocalization playback."
"118","2011-07-27_SBI_NCliffs","SBI","SBI","NCliffs","North Cliffs",33.488461,-119.030192,2011-07-27,2011,"07","27",1,"7/27/2011 22:00","7/28/2011 1:01",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","iPod","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Netting below and east of weather station near XAMU nest 1301.","N",NA
"119","2011-07-26_ANI_RC","ANI","MAI","RC","Rockfall Cove",34.003147,-119.391792,2011-07-26,2011,"07","26",1,"7/26/2011 20:53","7/27/2011 1:00",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","MP3, CD player","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","Will run mp3 @ net and CD player a bit farther S. facing out to sea. Using standard net 38mm, 2.6 x 9 m, 4 shelves (all netting so far this year unless otherwise noted). ","N",NA
"120","2011-07-04_SBI_SP","SBI","SBI","SP","Signal Peak",33.471906,-119.041719,2011-07-04,2011,"07","04",1,"7/4/2011 22:00","7/5/2011 1:02",NA,NA,NA,NA,NA,NA,NA,NA,"38","9 x 2.6","ASSP","ND","ND","Calif. Institute of Env'l Studies (CIES)/Channel Islands National Park (CHIS)","A lot of BNOWs in the area.","N",NA
